id_puesto,municipio,zona,num_puesto,nombre_puesto,votos_camilo,votos_sanchez,votos_nanclares,votos_carvalho_2022,votos_hoyos,votos_zuluaga,votos_creemos,votos_pacto,votos_cd_total,nombre_norm,PUESTO,DIRECCIÓN,lat,lon,COMUNA,tipo_match,pct_medellin_camilo,pct_zona_camilo,pct_medellin_carvalho,pct_zona_carvalho,pct_medellin_sanchez,pct_zona_sanchez,pct_medellin_nanclares,pct_zona_nanclares,pct_medellin_hoyos,pct_zona_hoyos,pct_medellin_creemos,pct_zona_creemos,pct_medellin_pacto,pct_zona_pacto,pct_medellin_cd,pct_zona_cd
1_1,MEDELLIN,1,1.0,SEC. ESC. LA ESPERANZA No 2,4,6,3,23,24,39,290,816,613,SEC. ESC. LA ESPERANZA NO 2,SEC. ESC. LA ESPERANZA No 2,KR 29 # 102 - 20,6.29116,-75.541166,01COMUNA 1 POPULAR,exacto,0.0607,19.0476,0.096,27.0588,0.211,15.7895,0.0975,7.8947,0.1544,36.3636,0.1749,11.7743,0.4819,13.8988,0.2052,16.0345
1_2,MEDELLIN,1,2.0,INST.EDUC. LA CANDELARIA,7,14,12,18,17,31,532,1150,951,INST.EDUC. LA CANDELARIA,INST.EDUC. LA CANDELARIA,CL 106 # 32-100,6.2935183,-75.5424117,01COMUNA 1 POPULAR,exacto,0.1062,33.3333,0.0751,21.1765,0.4923,36.8421,0.3899,31.5789,0.1093,25.7576,0.3209,21.5997,0.6791,19.5878,0.3183,24.8758
1_3,MEDELLIN,1,3.0,IE MARIA DE LOS ANGELES CANO MARQUEZ,3,5,2,12,6,20,404,904,577,IE MARIA DE LOS ANGELES CANO MARQUEZ,IE MARIA DE LOS ANGELES CANO MARQUEZ,CRA 36B No 102C -54,6.2923713,-75.5448303,01COMUNA 1 POPULAR,exacto,0.0455,14.2857,0.0501,14.1176,0.1758,13.1579,0.065,5.2632,0.0386,9.0909,0.2437,16.4028,0.5338,15.3977,0.1931,15.0929
1_4,MEDELLIN,1,4.0,SEC. ESC. MEDELLIN,2,8,9,26,7,51,570,739,766,SEC. ESC. MEDELLIN,SEC. ESC. MEDELLIN,CL 96 # 36-45,6.2867589,-75.5465494,01COMUNA 1 POPULAR,exacto,0.0303,9.5238,0.1085,30.5882,0.2813,21.0526,0.2924,23.6842,0.045,10.6061,0.3438,23.1425,0.4364,12.5873,0.2564,20.0366
1_5,MEDELLIN,1,5.0,I.E.FE Y ALEGRIA GRANIZAL,1,0,2,2,2,8,184,498,183,I.E.FE Y ALEGRIA GRANIZAL,I.E.FE Y ALEGRIA GRANIZAL,Cra 39A N° 104-23,6.292777,-75.5477324,01COMUNA 1 POPULAR,exacto,0.0152,4.7619,0.0083,2.3529,0.0,0.0,0.065,5.2632,0.0129,3.0303,0.111,7.4706,0.2941,8.4824,0.0613,4.7868
1_6,MEDELLIN,1,6.0,IE LA AVANZADA,1,1,0,1,0,18,40,173,106,IE LA AVANZADA,IE LA AVANZADA,CRA 27 No 106BB-65,6.2943218,-75.5390466,01COMUNA 1 POPULAR,exacto,0.0152,4.7619,0.0042,1.1765,0.0352,2.6316,0.0,0.0,0.0,0.0,0.0241,1.624,0.1022,2.9467,0.0355,2.7727
1_7,MEDELLIN,1,7.0,SEC. ESC. CARPINELO AMAPOLITA,0,0,0,0,1,7,58,247,113,SEC. ESC. CARPINELO AMAPOLITA,SEC. ESC. CARPINELO AMAPOLITA,CALLE 97 # 23-12,6.2869144,-75.5384628,01COMUNA 1 POPULAR,exacto,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0064,1.5152,0.035,2.3549,0.1459,4.2071,0.0378,2.9558
1_8,MEDELLIN,1,8.0,IE ANTONIO DERKA,2,2,4,3,6,19,129,689,237,IE ANTONIO DERKA,IE ANTONIO DERKA,CRA 28 No 107-425,6.2968626,-75.5387284,01COMUNA 1 POPULAR,exacto,0.0303,9.5238,0.0125,3.5294,0.0703,5.2632,0.13,10.5263,0.0386,9.0909,0.0778,5.2375,0.4069,11.7356,0.0793,6.1993
1_9,MEDELLIN,1,9.0,SEC. ESC. NUEVO HORIZONTE 2,1,2,6,0,3,18,256,655,277,SEC. ESC. NUEVO HORIZONTE 2,,,6.29729,-75.54678,,,0.0152,4.7619,0.0,0.0,0.0703,5.2632,0.1949,15.7895,0.0193,4.5455,0.1544,10.3938,0.3868,11.1565,0.0927,7.2456
10_1,MEDELLIN,10,1.0,I.E. MARIA MONTESSORI,25,12,9,82,34,120,1230,1517,1843,I.E. MARIA MONTESSORI,I.E. MARIA MONTESSORI,KR 69A # 92C-87,6.2867714,-75.5750512,05COMUNA 5 CASTILLA,exacto,0.3794,22.9358,0.3422,23.4957,0.4219,19.0476,0.2924,18.3673,0.2187,21.3836,0.7419,26.8032,0.8958,24.2178,0.6169,26.972
10_2,MEDELLIN,10,2.0,ITM CASTILLA,34,22,12,120,39,81,1314,1926,1884,ITM CASTILLA,ITM CASTILLA,CR 65 No 98 A - 75,6.2938559,-75.5691395,05COMUNA 5 CASTILLA,exacto,0.5159,31.1927,0.5007,34.384,0.7736,34.9206,0.3899,24.4898,0.2508,24.5283,0.7926,28.6337,1.1374,30.7471,0.6307,27.5721
10_3,MEDELLIN,10,3.0,I.E. DINAMARCA,18,10,4,41,17,38,453,820,660,I.E. DINAMARCA,I.E. DINAMARCA,Calle 91 No 65-119,6.2825209,-75.5727759,05COMUNA 5 CASTILLA,exacto,0.2731,16.5138,0.1711,11.7479,0.3516,15.873,0.13,8.1633,0.1093,10.6918,0.2732,9.8714,0.4842,13.0907,0.2209,9.659
10_4,MEDELLIN,10,4.0,I.E. REPUBLICA DE URUGUAY,20,7,16,69,59,64,1076,1212,1636,I.E. REPUBLICA DE URUGUAY,I.E. REPUBLICA DE URUGUAY,CL 91A No 70A-123,6.2840648,-75.5775506,05COMUNA 5 CASTILLA,exacto,0.3035,18.3486,0.2879,19.7708,0.2461,11.1111,0.5198,32.6531,0.3795,37.1069,0.649,23.4474,0.7157,19.3487,0.5476,23.9426
10_5,MEDELLIN,10,5.0,IE FELIX DE BEDOUT MORENO,12,8,6,37,9,26,425,589,638,IE FELIX DE BEDOUT MORENO,IE FELIX DE BEDOUT MORENO,CLL 108 No 70-39,6.3062053,-75.5695653,05COMUNA 5 CASTILLA,exacto,0.1821,11.0092,0.1544,10.6017,0.2813,12.6984,0.1949,12.2449,0.0579,5.6604,0.2563,9.2613,0.3478,9.4029,0.2136,9.337
10_6,MEDELLIN,10,6.0,TERMINAL DE TRANSPORTES DEL NORTE,0,4,2,0,1,12,91,200,172,TERMINAL DE TRANSPORTES DEL NORTE,TERMINAL DE TRANSPORTES DEL NORTE,CR 64 C No 78  580,6.2793147,-75.5708468,05COMUNA 5 CASTILLA,exacto,0.0,0.0,0.0,0.0,0.1406,6.3492,0.065,4.0816,0.0064,0.6289,0.0549,1.983,0.1181,3.1928,0.0576,2.5172
11_1,MEDELLIN,11,1.0,I.E. CIUDADELA LAS AMERICAS,10,10,5,54,28,40,946,1156,1328,I.E. CIUDADELA LAS AMERICAS,I.E. CIUDADELA LAS AMERICAS,CL 111 # 79-77,6.3085993,-75.5753986,06COMUNA 6 DOCE DE OCTUBRE,exacto,0.1517,22.7273,0.2253,24.2152,0.3516,22.2222,0.1624,17.8571,0.1801,26.4151,0.5706,23.3696,0.6827,21.0795,0.4445,23.4961
11_2,MEDELLIN,11,2.0,I.E. PROGRESAR,7,3,7,25,9,55,458,606,784,I.E. PROGRESAR,I.E. PROGRESAR,KR 83A # 106 D 5,6.3085984,-75.5805409,06COMUNA 6 DOCE DE OCTUBRE,exacto,0.1062,15.9091,0.1043,11.2108,0.1055,6.6667,0.2274,25.0,0.0579,8.4906,0.2763,11.3142,0.3579,11.0503,0.2624,13.8712
11_3,MEDELLIN,11,3.0,SEC. ESC. LEON DE GREIFF,4,4,3,33,16,28,491,593,792,SEC. ESC. LEON DE GREIFF,SEC. ESC. LEON DE GREIFF,CL 101CC # 82E-72,6.3022944,-75.5808114,06COMUNA 6 DOCE DE OCTUBRE,exacto,0.0607,9.0909,0.1377,14.7982,0.1406,8.8889,0.0975,10.7143,0.1029,15.0943,0.2962,12.1294,0.3502,10.8133,0.2651,14.0127
11_4,MEDELLIN,11,4.0,I.E. DOCE DE OCTUBRE,4,8,4,30,16,49,770,553,1046,I.E. DOCE DE OCTUBRE,I.E. DOCE DE OCTUBRE,KR 77B # 103-05,6.3030409,-75.5769557,06COMUNA 6 DOCE DE OCTUBRE,exacto,0.0607,9.0909,0.1252,13.4529,0.2813,17.7778,0.13,14.2857,0.1029,15.0943,0.4644,19.0217,0.3266,10.0839,0.3501,18.5067
11_5,MEDELLIN,11,5.0,I.E. JOSE MARIA ESPINOSA PRIETO - CASD,0,3,2,11,4,9,226,408,294,I.E. JOSE MARIA ESPINOSA PRIETO - CASD,CASD JOSE MARIA ESPINOSA PRIETO,CLL 99 No 72-192,6.2970097,-75.5755596,06COMUNA 6 DOCE DE OCTUBRE,fuzzy,0.0,0.0,0.0459,4.9327,0.1055,6.6667,0.065,7.1429,0.0257,3.7736,0.1363,5.583,0.2409,7.4398,0.0984,5.2017
11_6,MEDELLIN,11,6.0,I.E. EL TRIUNFO SANTA TERESA,1,1,1,8,11,23,181,469,323,I.E. EL TRIUNFO SANTA TERESA,I.E. EL TRIUNFO SANTA TERESA,CALLE 104D # 82GG - 21,6.3065152,-75.5811794,06COMUNA 6 DOCE DE OCTUBRE,exacto,0.0152,2.2727,0.0334,3.5874,0.0352,2.2222,0.0325,3.5714,0.0707,10.3774,0.1092,4.4713,0.277,8.5522,0.1081,5.7148
11_7,MEDELLIN,11,7.0,I.E. SANTA JUANA DE LESTONNAC,14,13,4,52,11,25,666,1053,624,I.E. SANTA JUANA DE LESTONNAC,IE SANTA JUANA DE LESTONACC,CRA 76A No 103C-43,6.3030437,-755.755,06COMUNA 6 DOCE DE OCTUBRE,fuzzy,0.2124,31.8182,0.217,23.3184,0.4571,28.8889,0.13,14.2857,0.0707,10.3774,0.4017,16.4526,0.6218,19.2013,0.2089,11.0403
11_8,MEDELLIN,11,8.0,I.E. JESUS MARIA VALLE,4,3,2,10,11,23,310,646,461,I.E. JESUS MARIA VALLE,IE JESUS MARIA VALLE JARAMILLO,CLL 101 No 83-21,6.3004809,-75.5822333,06COMUNA 6 DOCE DE OCTUBRE,fuzzy,0.0607,9.0909,0.0417,4.4843,0.1055,6.6667,0.065,7.1429,0.0707,10.3774,0.187,7.6581,0.3815,11.7797,0.1543,8.1564
12_1,MEDELLIN,12,1.0,I.E.MAESTRO FERNANDO BOTERO,10,6,12,90,28,74,1026,995,1529,I.E.MAESTRO FERNANDO BOTERO,I.E.MAESTRO FERNANDO BOTERO,CL 104 # 72A-80,6.3015698,-75.5719519,06COMUNA 6 DOCE DE OCTUBRE,exacto,0.1517,12.987,0.3755,29.0323,0.211,18.75,0.3899,23.0769,0.1801,19.7183,0.6189,20.648,0.5876,17.0552,0.5118,21.1861
12_2,MEDELLIN,12,2.0,I.E.ALFREDO COCK ARANGO,12,3,10,44,34,68,909,987,1288,I.E.ALFREDO COCK ARANGO,I.E.ALFREDO COCK ARANGO,KR 72 # 99-55,6.2962348,-75.5737998,06COMUNA 6 DOCE DE OCTUBRE,exacto,0.1821,15.5844,0.1836,14.1935,0.1055,9.375,0.3249,19.2308,0.2187,23.9437,0.5483,18.2934,0.5829,16.9181,0.4312,17.8468
12_3,MEDELLIN,12,3.0,SEC.ESC.SAN MARTIN DE PORRES,9,4,9,26,12,63,614,641,883,SEC.ESC.SAN MARTIN DE PORRES,SEC.ESC.SAN MARTIN DE PORRES,KR 75A # 97-135,6.2958628,-75.5786048,06COMUNA 6 DOCE DE OCTUBRE,exacto,0.1366,11.6883,0.1085,8.3871,0.1406,12.5,0.2924,17.3077,0.0772,8.4507,0.3703,12.3566,0.3785,10.9873,0.2956,12.235
12_4,MEDELLIN,12,4.0,I.E. KENNEDY,11,6,12,44,33,49,906,815,1497,I.E. KENNEDY,I.E. KENNEDY,CRA 76A  No 92-200,6.2912824,-75.5815187,06COMUNA 6 DOCE DE OCTUBRE,exacto,0.1669,14.2857,0.1836,14.1935,0.211,18.75,0.3899,23.0769,0.2122,23.2394,0.5465,18.233,0.4813,13.9698,0.5011,20.7427
12_5,MEDELLIN,12,5.0,SEC.CONCENTRACION EDUC.KENNEDY,12,3,2,47,17,34,635,869,746,SEC.CONCENTRACION EDUC.KENNEDY,SEC.CONCENTRACION EDUC.KENNEDY,CARRERA 76A # 92-131,6.2907455,-75.5816447,06COMUNA 6 DOCE DE OCTUBRE,exacto,0.1821,15.5844,0.1961,15.1613,0.1055,9.375,0.065,3.8462,0.1093,11.9718,0.383,12.7792,0.5132,14.8954,0.2497,10.3367
12_6,MEDELLIN,12,6.0,I.E. JORGE ELIECER GAITAN,5,2,1,15,6,7,254,385,446,I.E. JORGE ELIECER GAITAN,I.E.JORGE ELIECER GAITAN(PPAL),CALLE 92 # 83-41,6.2899142,-75.5852278,06COMUNA 6 DOCE DE OCTUBRE,fuzzy,0.0759,6.4935,0.0626,4.8387,0.0703,6.25,0.0325,1.9231,0.0386,4.2254,0.1532,5.1117,0.2274,6.5992,0.1493,6.1799
12_7,MEDELLIN,12,7.0,SEC. ESC. EL PEDREGAL,11,7,4,24,4,17,335,644,427,SEC. ESC. EL PEDREGAL,SEC. ESC. PEDREGAL,CLL 104E No 74-109,6.3034096,-75.5730437,06COMUNA 6 DOCE DE OCTUBRE,fuzzy,0.1669,14.2857,0.1001,7.7419,0.2461,21.875,0.13,7.6923,0.0257,2.8169,0.2021,6.7418,0.3803,11.0387,0.1429,5.9166
12_8,MEDELLIN,12,8.0,I.E.LA ESPERANZA,7,1,2,20,8,32,284,476,387,I.E.LA ESPERANZA,I.E.LA ESPERANZA,CRA 73B No 96-09,6.2931056,-75.5772736,06COMUNA 6 DOCE DE OCTUBRE,exacto,0.1062,9.0909,0.0835,6.4516,0.0352,3.125,0.065,3.8462,0.0515,5.6338,0.1713,5.7154,0.2811,8.1591,0.1295,5.3623
12_9,MEDELLIN,12,9.0,SENA PEDREGAL,0,0,0,0,0,2,6,22,14,SENA PEDREGAL,,,6.302009,-75.56857,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036,0.1207,0.013,0.3771,0.0047,0.194
13_1,MEDELLIN,13,1.0,I.E. SAN VICENTE DE PAUL,34,14,15,175,46,65,1162,890,1707,I.E. SAN VICENTE DE PAUL,I.E. SAN VICENTE DE PAUL,KR 71A # 79D-01,6.278927,-75.5790277,07COMUNA 7 ROBLEDO,exacto,0.5159,22.973,0.7302,30.541,0.4923,14.8936,0.4873,23.0769,0.2959,23.5897,0.7009,19.0056,0.5256,12.3081,0.5714,20.1535
13_2,MEDELLIN,13,2.0,SEC.ESC. EL DIAMANTE,15,14,14,52,16,67,969,795,1374,SEC.ESC. EL DIAMANTE,SEC.ESC. EL DIAMANTE,CL 79A # 86-09,6.2853308,-75.5871781,07COMUNA 7 ROBLEDO,exacto,0.2276,10.1351,0.217,9.075,0.4923,14.8936,0.4548,21.5385,0.1029,8.2051,0.5845,15.8489,0.4695,10.9943,0.4599,16.222
13_3,MEDELLIN,13,3.0,I.E.EL DIAMANTE (SEDE BTO),23,18,6,84,19,42,726,996,843,I.E.EL DIAMANTE (SEDE BTO),I.E.EL DIAMANTE (SEDE BTO),CARRERA 87 No. 79-05,6.2860819,-75.5881659,07COMUNA 7 ROBLEDO,exacto,0.349,15.5405,0.3505,14.6597,0.6329,19.1489,0.1949,9.2308,0.1222,9.7436,0.4379,11.8744,0.5882,13.774,0.2822,9.9528
13_4,MEDELLIN,13,4.0,I.E. VILLA DE LA CANDELARIA,6,11,12,66,37,52,910,1039,1354,I.E. VILLA DE LA CANDELARIA,,,6.284927,-75.593699,,,0.091,4.0541,0.2754,11.5183,0.3868,11.7021,0.3899,18.4615,0.238,18.9744,0.5489,14.8839,0.6136,14.3687,0.4532,15.9858
13_5,MEDELLIN,13,5.0,I.E.FE Y ALEGRIA SAN JOSE,5,2,0,12,15,16,432,794,512,I.E.FE Y ALEGRIA SAN JOSE,I.E.FE Y ALEGRIA SAN JOSE,CALLE 86 # 92-60,6.2912166,-75.5900082,07COMUNA 7 ROBLEDO,exacto,0.0759,3.3784,0.0501,2.0942,0.0703,2.1277,0.0,0.0,0.0965,7.6923,0.2606,7.0658,0.4689,10.9805,0.1714,6.0449
13_6,MEDELLIN,13,6.0,TECNOLOGICO DE ANTIOQUIA,56,31,14,148,41,59,1110,1316,1607,TECNOLOGICO DE ANTIOQUIA,TECNOLOGICO DE ANTIOQUIA,CALLE 78B # 72A-220,6.2796063,-75.5834527,07COMUNA 7 ROBLEDO,exacto,0.8498,37.8378,0.6175,25.829,1.09,32.9787,0.4548,21.5385,0.2637,21.0256,0.6695,18.1551,0.7771,18.1994,0.5379,18.9728
13_7,MEDELLIN,13,7.0,IE JESUS REY,9,3,3,31,14,30,537,797,702,IE JESUS REY,IE JESUS REY,CRA 88 No 77A-11,6.2834112,-75.5919937,07COMUNA 7 ROBLEDO,exacto,0.1366,6.0811,0.1293,5.4101,0.1055,3.1915,0.0975,4.6154,0.09,7.1795,0.3239,8.7831,0.4707,11.022,0.235,8.2881
13_8,MEDELLIN,13,8.0,IE AURES,0,1,1,5,7,19,268,604,371,IE AURES,IE AURES,CRA 96A No 77E-15,6.2902077,-75.5965264,07COMUNA 7 ROBLEDO,exacto,0.0,0.0,0.0209,0.8726,0.0352,1.0638,0.0325,1.5385,0.045,3.5897,0.1616,4.3834,0.3567,8.3529,0.1242,4.3802
14_1,MEDELLIN,14,1.0,IE MON GERARDO VALENCIA CANO,18,20,19,85,27,30,578,602,923,IE MON GERARDO VALENCIA CANO,IE MON GERARDO VALENCIA CANO,CL 65 # 74 B - 273,6.2691099,-75.5877256,07COMUNA 7 ROBLEDO,exacto,0.2731,13.9535,0.3547,17.3824,0.7032,19.0476,0.6173,24.0506,0.1737,15.5172,0.3486,12.5081,0.3555,9.9176,0.309,13.5516
14_2,MEDELLIN,14,2.0,I.E. JORGE ROBLEDO,18,12,17,88,37,65,995,990,1801,I.E. JORGE ROBLEDO,I.E. JORGE ROBLEDO,CL 65 # 87-74,6.2768071,-75.5974006,07COMUNA 7 ROBLEDO,exacto,0.2731,13.9535,0.3672,17.9959,0.4219,11.4286,0.5523,21.519,0.238,21.2644,0.6002,21.5321,0.5846,16.3097,0.6029,26.4425
14_3,MEDELLIN,14,3.0,I.E.MARISCAL ROBLEDO,14,4,8,100,19,35,507,675,662,I.E.MARISCAL ROBLEDO,I.E.MARISCAL ROBLEDO,CALLE 65 # 84-87,6.2754017,-75.5958898,07COMUNA 7 ROBLEDO,exacto,0.2124,10.8527,0.4173,20.4499,0.1406,3.8095,0.2599,10.1266,0.1222,10.9195,0.3058,10.9717,0.3986,11.1203,0.2216,9.7196
14_4,MEDELLIN,14,4.0,SEC.ESC. SANTA MARGARITA,4,2,10,9,15,17,526,782,688,SEC.ESC. SANTA MARGARITA,SEC.ESC. SANTA MARGARITA,KR 105B # 62-68,6.2765446,-75.6159666,07COMUNA 7 ROBLEDO,exacto,0.0607,3.1008,0.0376,1.8405,0.0703,1.9048,0.3249,12.6582,0.0965,8.6207,0.3173,11.3828,0.4618,12.883,0.2303,10.1013
14_5,MEDELLIN,14,5.0,INSTITUTO FERRINI - SEDE ROBLEDO,38,26,9,104,37,60,1195,1567,1546,INSTITUTO FERRINI - SEDE ROBLEDO,,,6.277956,-75.592284,,,0.5766,29.4574,0.4339,21.2679,0.9142,24.7619,0.2924,11.3924,0.238,21.2644,0.7208,25.8602,0.9254,25.8155,0.5175,22.6986
14_6,MEDELLIN,14,6.0,I.E.CAMILO MORA CARRASQUILLA,6,7,3,19,9,12,270,411,377,I.E.CAMILO MORA CARRASQUILLA,I.E.CAMILO MORA CARRASQUILLA,CALLE 62D # 94B-74,6.2782545,-75.6062301,07COMUNA 7 ROBLEDO,exacto,0.091,4.6512,0.0793,3.8855,0.2461,6.6667,0.0975,3.7975,0.0579,5.1724,0.1629,5.8429,0.2427,6.771,0.1262,5.5352
14_7,MEDELLIN,14,7.0,COL MAYOR DE ANTIOQUIA,30,32,10,84,23,31,481,839,687,COL MAYOR DE ANTIOQUIA,COL MAYOR DE ANTIOQUIA,CRA 78 No 65-46,6.2732352,-75.5919642,07COMUNA 7 ROBLEDO,exacto,0.4552,23.2558,0.3505,17.1779,1.1252,30.4762,0.3249,12.6582,0.1479,13.2184,0.2901,10.409,0.4955,13.8221,0.23,10.0866
14_8,MEDELLIN,14,8.0,IE BARRIO OLAYA HERRERA,1,2,3,0,7,4,69,204,127,IE BARRIO OLAYA HERRERA,IE BARRIO OLAYA HERRERA,CRA 101C No 58-44,6.3009858,-75.5786012,07COMUNA 7 ROBLEDO,exacto,0.0152,0.7752,0.0,0.0,0.0703,1.9048,0.0975,3.7975,0.045,4.023,0.0416,1.4932,0.1205,3.3608,0.0425,1.8646
15_1,MEDELLIN,15,1.0,I.E. JUAN DE DIOS CARVAJAL,29,11,17,122,22,74,1073,914,1396,I.E. JUAN DE DIOS CARVAJAL,I.E. JUAN DE DIOS CARVAJAL,CL 65AA # 36-39,6.2557426,-75.5510348,08COMUNA 8 VILLA HERMOSA,exacto,0.4401,31.8681,0.5091,35.0575,0.3868,18.3333,0.5523,31.4815,0.1415,19.6429,0.6472,23.4331,0.5397,15.1425,0.4673,21.7581
