id_puesto,municipio,zona,num_puesto,nombre_puesto,votos_camilo,votos_sanchez,votos_nanclares,votos_carvalho_2022,votos_hoyos,votos_zuluaga,votos_creemos,votos_pacto,votos_cd_total,nombre_norm,PUESTO,DIRECCIÓN,lat,lon,COMUNA,tipo_match,pct_medellin_camilo,pct_zona_camilo,pct_medellin_carvalho,pct_zona_carvalho,pct_medellin_sanchez,pct_zona_sanchez,pct_medellin_nanclares,pct_zona_nanclares,pct_medellin_hoyos,pct_zona_hoyos,pct_medellin_creemos,pct_zona_creemos,pct_medellin_pacto,pct_zona_pacto,pct_medellin_cd,pct_zona_cd
21_5,MEDELLIN,21,5.0,COL. SAN IGNACIO DE LOYOLA - SD MAYORES,32,12,12,60,31,23,437,337,765,COL. SAN IGNACIO DE LOYOLA - SD MAYORES,COL SAN IGNACIO SD MAYORES,CLL 48 No 68-98,6.2546717,-75.5866224,11COMUNA 11 LAURELES,fuzzy,0.4856,7.2398,0.2504,4.5767,0.4219,7.7419,0.3899,7.8947,0.1994,6.3918,0.2636,8.1121,0.199,9.0349,0.2561,6.9489
21_6,MEDELLIN,21,6.0,SEC. ESC. CARLOS OBANDO VELASCO,31,6,5,36,16,37,224,148,406,SEC. ESC. CARLOS OBANDO VELASCO,SEC. ESC. CARLOS OBANDO VELASCO,CRA 67A No 42-24,6.2466932,-75.5855597,11COMUNA 11 LAURELES,exacto,0.4704,7.0136,0.1502,2.746,0.211,3.871,0.1624,3.2895,0.1029,3.299,0.1351,4.1582,0.0874,3.9678,0.1359,3.6879
21_7,MEDELLIN,21,7.0,INST. UNIVERSITARIA SALAZAR Y HERRERA,0,4,0,0,1,2,27,35,51,INST. UNIVERSITARIA SALAZAR Y HERRERA,INST. UNIVERSITARIA SALAZAR Y HERRERA,CRA 70 No 52-49,6.2604592,-75.5853259,11COMUNA 11 LAURELES,exacto,0.0,0.0,0.0,0.0,0.1406,2.5806,0.0,0.0,0.0064,0.2062,0.0163,0.5012,0.0207,0.9383,0.0171,0.4633
22_1,MEDELLIN,22,1.0,SEC.ESC. AGRUPACION COLOMBIA,72,25,27,298,139,115,1380,626,3433,SEC.ESC. AGRUPACION COLOMBIA,SEC.ESC. AGRUPACION COLOMBIA,CL 44A # 75-68,6.2505392,-75.5949142,11COMUNA 11 LAURELES,exacto,1.0926,11.557,1.2434,16.8839,0.879,10.1215,0.8772,11.0656,0.894,15.583,0.8324,19.5384,0.3697,17.4325,1.1492,20.9074
22_2,MEDELLIN,22,2.0,I.E. LUCRECIO JARAMILLO VELEZ,164,33,86,671,353,309,1872,640,5442,I.E. LUCRECIO JARAMILLO VELEZ,I.E. LUCRECIO JARAMILLO VELEZ,KR 79 # 38-59,6.2462873,-75.5992214,11COMUNA 11 LAURELES,exacto,2.4886,26.3242,2.7998,38.017,1.1603,13.3603,2.794,35.2459,2.2704,39.574,1.1291,26.5043,0.3779,17.8223,1.8217,33.1425
22_3,MEDELLIN,22,3.0,COLEGIO BETHLEMITAS,105,50,44,230,132,122,887,408,2263,COLEGIO BETHLEMITAS,COLEGIO BETLEHEMITAS,TRV 36 No 72 - 93,6.2408545,-75.5955852,11COMUNA 11 LAURELES,fuzzy,1.5933,16.8539,0.9597,13.0312,1.7581,20.2429,1.4295,18.0328,0.849,14.7982,0.535,12.5584,0.2409,11.3617,0.7575,13.782
22_4,MEDELLIN,22,4.0,COL. SAN IGNACIO DE LOYOLA - SD INFANTIL,48,29,15,147,60,58,592,449,980,COL. SAN IGNACIO DE LOYOLA - SD INFANTIL,COL.SAN IGNACIO (SEC.INFANTIL),CALLE 47D No. 75-83,6.254278,-75.59275,11COMUNA 11 LAURELES,fuzzy,0.7284,7.7047,0.6134,8.3286,1.0197,11.7409,0.4873,6.1475,0.3859,6.7265,0.3571,8.3817,0.2651,12.5035,0.3281,5.9683
22_5,MEDELLIN,22,5.0,CORP. UNIVERSITARIA ADVENTISTA - UNAC,50,28,16,123,58,66,818,398,1486,CORP. UNIVERSITARIA ADVENTISTA - UNAC,,,6.240713,-75.608806,,,0.7587,8.0257,0.5132,6.9688,0.9845,11.336,0.5198,6.5574,0.373,6.5022,0.4934,11.5815,0.235,11.0833,0.4974,9.0499
22_6,MEDELLIN,22,6.0,UNIVERSIDAD PONTIFICIA BOLIVARIANA,184,82,56,296,150,144,1514,1070,2816,UNIVERSIDAD PONTIFICIA BOLIVARIANA,UNIVERSIDAD PONTIFICIA BOLIVARIANA,CIR 1 No 70 - 01,6.243,-75.589,11COMUNA 11 LAURELES,exacto,2.7921,29.5345,1.2351,16.7705,2.8833,33.1984,1.8194,22.9508,0.9648,16.8161,0.9132,21.4357,0.6319,29.7967,0.9427,17.1498
23_1,MEDELLIN,23,1.0,SEC. ESC. SANTA LUCIA,42,27,17,173,50,64,1422,865,2184,SEC. ESC. SANTA LUCIA,SEC. ESC. SANTA LUCIA,KR 89A # 47DD-71,6.2581429,-75.6060178,12COMUNA 12 LA AMERICA,exacto,0.6373,12.3167,0.7219,14.9138,0.9494,19.2857,0.5523,12.8788,0.3216,14.245,0.8577,21.3417,0.5108,17.262,0.7311,19.1831
23_2,MEDELLIN,23,2.0,I.E. CONCEJO DE MEDELLIN,164,38,71,657,188,194,2386,1449,4830,I.E. CONCEJO DE MEDELLIN,I.E. CONCEJO DE MEDELLIN,KR 82 # 47A-65,6.2584902,-75.6004229,12COMUNA 12 LA AMERICA,exacto,2.4886,48.0938,2.7414,56.6379,1.3361,27.1429,2.3067,53.7879,1.2092,53.5613,1.4392,35.8097,0.8557,28.9164,1.6168,42.4242
23_3,MEDELLIN,23,3.0,I.E. LA PIEDAD,38,15,11,149,53,57,946,798,1563,I.E. LA PIEDAD,I.E. LA PIEDAD,KR 81 NO 54 71,6.26924,-75.596553,12COMUNA 12 LA AMERICA,exacto,0.5766,11.1437,0.6217,12.8448,0.5274,10.7143,0.3574,8.3333,0.3409,15.0997,0.5706,14.1978,0.4712,15.925,0.5232,13.7286
23_4,MEDELLIN,23,4.0,I.E.SANTA ROSA DE LIMA,45,17,16,95,23,56,698,698,1051,I.E.SANTA ROSA DE LIMA,I.E.SANTA ROSA DE LIMA,CALLE 45G No. 80-95,6.255734,-75.599375,12COMUNA 12 LA AMERICA,exacto,0.6829,13.1965,0.3964,8.1897,0.5977,12.1429,0.5198,12.1212,0.1479,6.5527,0.421,10.4758,0.4122,13.9294,0.3518,9.2314
23_5,MEDELLIN,23,5.0,IE LOLA GONZALEZ,24,19,7,51,14,28,594,558,764,IE LOLA GONZALEZ,IE LOLA GONZALEZ,CLL 47F No 94-63,6.2574157,-75.6109333,12COMUNA 12 LA AMERICA,exacto,0.3642,7.0381,0.2128,4.3966,0.6681,13.5714,0.2274,5.303,0.09,3.9886,0.3583,8.9149,0.3295,11.1355,0.2557,6.7106
23_6,MEDELLIN,23,6.0,INST. FERRINI - SD CALASANZ,28,24,10,35,23,44,617,643,993,INST. FERRINI - SD CALASANZ,INST FERRINI CALASANZ,CLL 51A No 81B - 33,6.2649823,-75.5988665,12COMUNA 12 LA AMERICA,fuzzy,0.4249,8.2111,0.146,3.0172,0.8439,17.1429,0.3249,7.5758,0.1479,6.5527,0.3722,9.2601,0.3797,12.8318,0.3324,8.722
24_1,MEDELLIN,24,1.0,COLEGIO LATINO,35,9,16,220,83,124,1136,515,2472,COLEGIO LATINO,,,6.243248,-75.611431,,,0.5311,14.0,0.918,21.8254,0.3165,7.6271,0.5198,13.913,0.5338,22.9282,0.6852,20.0849,0.3041,15.5825,0.8275,23.6419
24_2,MEDELLIN,24,2.0,SEC.ESC.RAFAEL URIBE URIBE,40,8,14,153,25,33,433,293,680,SEC.ESC.RAFAEL URIBE URIBE,SEC.ESC.RAFAEL URIBE URIBE,CARRERA 83 No. 42C - 54,6.2486908,-75.6043026,12COMUNA 12 LA AMERICA,exacto,0.607,16.0,0.6384,15.1786,0.2813,6.7797,0.4548,12.1739,0.1608,6.9061,0.2612,7.6556,0.173,8.8654,0.2276,6.5034
24_3,MEDELLIN,24,3.0,SEC. ESC. PEDRO DE CASTRO,19,4,17,283,59,81,777,304,1874,SEC. ESC. PEDRO DE CASTRO,SEC. ESC. PEDRO DE CASTRO,CL 40 # 86A-101,6.2486612,-75.6081857,12COMUNA 12 LA AMERICA,exacto,0.2883,7.6,1.1808,28.0754,0.1406,3.3898,0.5523,14.7826,0.3795,16.2983,0.4687,13.7376,0.1795,9.1982,0.6273,17.9227
24_4,MEDELLIN,24,4.0,I.E.FRANCISCO ANTONIO ZEA,43,21,16,145,70,87,679,369,1256,I.E.FRANCISCO ANTONIO ZEA,I.E.FRANCISCO ANTONIO ZEA,KR 82 # 35-40,6.243983,-75.6039945,12COMUNA 12 LA AMERICA,exacto,0.6525,17.2,0.605,14.3849,0.7384,17.7966,0.5198,13.913,0.4502,19.337,0.4096,12.005,0.2179,11.1649,0.4204,12.0122
24_5,MEDELLIN,24,5.0,I.E AMERICA,16,15,14,63,25,20,467,315,653,I.E AMERICA,I.E AMERICA,CALLE 34 EE No. 91-20,6.245908,-75.615729,12COMUNA 12 LA AMERICA,exacto,0.2428,6.4,0.2629,6.25,0.5274,12.7119,0.4548,12.1739,0.1608,6.9061,0.2817,8.2567,0.186,9.531,0.2186,6.2452
24_6,MEDELLIN,24,6.0,C4TA CIUDADELA,10,8,4,28,4,19,251,337,364,C4TA CIUDADELA,,,6.253391,-75.613906,,,0.1517,4.0,0.1168,2.7778,0.2813,6.7797,0.13,3.4783,0.0257,1.105,0.1514,4.4378,0.199,10.1967,0.1218,3.4813
24_7,MEDELLIN,24,7.0,LICEO SALAZAR Y HERRERA,87,53,34,116,96,112,1913,1172,3157,LICEO SALAZAR Y HERRERA,LICEO SALAZAR Y HERRERA,CLL 42C No 86-17,6.2487494,-75.6059736,12COMUNA 12 LA AMERICA,exacto,1.3202,34.8,0.484,11.5079,1.8636,44.9153,1.1046,29.5652,0.6174,26.5193,1.1539,33.8225,0.6921,35.4614,1.0568,30.1932
25_1,MEDELLIN,25,1.0,I.E. BLANQUIZAL,4,1,4,9,8,14,273,636,464,I.E. BLANQUIZAL,I.E. BLANQUIZAL,KR 92 DD # 57F - 43,6.2752093,-75.6056542,13COMUNA 13 SAN JAVIER,exacto,0.0607,5.7143,0.0376,2.9508,0.0352,2.0833,0.13,7.6923,0.0515,7.4074,0.1647,7.6342,0.3756,16.6231,0.1553,8.064
25_2,MEDELLIN,25,2.0,SEC. ESC. REPUBLICA DE PANAMA,10,7,10,43,14,33,721,528,1017,SEC. ESC. REPUBLICA DE PANAMA,SEC. ESC. REPUBLICA DE PANAMA,KR 88 # 49DD-70,6.2630895,-75.6065877,13COMUNA 13 SAN JAVIER,exacto,0.1517,14.2857,0.1794,14.0984,0.2461,14.5833,0.3249,19.2308,0.09,12.963,0.4349,20.1622,0.3118,13.8003,0.3404,17.6747
25_3,MEDELLIN,25,3.0,I.E JUAN XXIII,5,13,11,21,8,11,381,630,462,I.E JUAN XXIII,I.E JUAN XXIII,CALLE 49 No 96A-11,6.261773,-75.610309,13COMUNA 13 SAN JAVIER,exacto,0.0759,7.1429,0.0876,6.8852,0.4571,27.0833,0.3574,21.1538,0.0515,7.4074,0.2298,10.6544,0.372,16.4663,0.1547,8.0292
25_4,MEDELLIN,25,4.0,SEC. ESC. MONSEÑOR PERDOMO,25,15,16,113,39,69,1073,794,2013,SEC. ESC. MONSEÃ‘OR PERDOMO,SEC. ESC. MONSEÑOR PERDOMO,CL 44 # 97-14,6.2558928,-75.614051,13COMUNA 13 SAN JAVIER,fuzzy,0.3794,35.7143,0.4715,37.0492,0.5274,31.25,0.5198,30.7692,0.2508,36.1111,0.6472,30.0056,0.4689,20.7527,0.6738,34.9844
25_5,MEDELLIN,25,5.0,SEC.ESC.PIO XII,17,10,10,108,33,55,832,776,1364,SEC.ESC.PIO XII,SEC.ESC.PIO XII,KR 98 # 44-52,6.2564304,-75.614097,13COMUNA 13 SAN JAVIER,exacto,0.258,24.2857,0.4506,35.4098,0.3516,20.8333,0.3249,19.2308,0.2122,30.5556,0.5018,23.2662,0.4583,20.2823,0.4566,23.7052
25_6,MEDELLIN,25,6.0,I.E.STELLA VELEZ LONDOÑO,6,1,1,9,5,3,179,220,184,I.E.STELLA VELEZ LONDOÃ‘O,I.E.STELLA VELEZ LONDOÑO,CALLE 48DD No. 99D-118,6.2683087,-75.6161352,13COMUNA 13 SAN JAVIER,fuzzy,0.091,8.5714,0.0376,2.9508,0.0352,2.0833,0.0325,1.9231,0.0322,4.6296,0.108,5.0056,0.1299,5.7501,0.0616,3.1978
25_7,MEDELLIN,25,7.0,SEC ESC JUAN DE DIOS ARANZAZU,3,1,0,2,1,16,117,242,250,SEC ESC JUAN DE DIOS ARANZAZU,SEC ESC JUAN DE DIOS ARANZAZU,CLL 42 No 105 - 42,6.2559273,-75.6200164,13COMUNA 13 SAN JAVIER,exacto,0.0455,4.2857,0.0083,0.6557,0.0352,2.0833,0.0,0.0,0.0064,0.9259,0.0706,3.2718,0.1429,6.3251,0.0837,4.3448
26_1,MEDELLIN,26,1.0,I.E.LA INDEPENDENCIA,8,12,8,45,27,61,783,1105,1697,I.E.LA INDEPENDENCIA,I.E.LA INDEPENDENCIA,CALLE 39D No. 112 - 81,6.2529775,-75.623372,13COMUNA 13 SAN JAVIER,exacto,0.1214,21.0526,0.1878,23.1959,0.4219,40.0,0.2599,19.5122,0.1737,25.2336,0.4723,19.0836,0.6525,21.5274,0.5681,27.3445
26_2,MEDELLIN,26,2.0,SEC.ESC.EL SOCORRO,5,1,1,50,13,21,388,717,455,SEC.ESC.EL SOCORRO,SEC.ESC.EL SOCORRO,CARRERA 102B No. 47B - 32,6.2592401,-75.6182627,13COMUNA 13 SAN JAVIER,exacto,0.0759,13.1579,0.2086,25.7732,0.0352,3.3333,0.0325,2.439,0.0836,12.1495,0.234,9.4565,0.4234,13.9684,0.1523,7.3316
26_3,MEDELLIN,26,3.0,SEC. ESC. BETANIA,3,3,9,27,16,35,1019,719,1067,SEC. ESC. BETANIA,SEC.ESC.MIXTA BETANIA,CRA 110 A  No. 34 A 82,6.2462225,-75.6226727,13COMUNA 13 SAN JAVIER,fuzzy,0.0455,7.8947,0.1127,13.9175,0.1055,10.0,0.2924,21.9512,0.1029,14.9533,0.6146,24.8355,0.4246,14.0074,0.3572,17.193
26_4,MEDELLIN,26,4.0,I.E.EL CORAZON,7,0,2,6,6,18,314,364,292,I.E.EL CORAZON,I.E.EL CORAZON,CARRERA 116F No. 34AA - 131,6.2475408,-75.6299079,13COMUNA 13 SAN JAVIER,exacto,0.1062,18.4211,0.025,3.0928,0.0,0.0,0.065,4.878,0.0386,5.6075,0.1894,7.6529,0.215,7.0914,0.0977,4.7051
26_5,MEDELLIN,26,5.0,I.E.EDUARDO SANTOS,2,4,1,24,15,21,326,494,465,I.E.EDUARDO SANTOS,I.E.EDUARDO SANTOS,CALLE 43 No. 120C - 77,6.2587397,-75.6289365,13COMUNA 13 SAN JAVIER,exacto,0.0303,5.2632,0.1001,12.3711,0.1406,13.3333,0.0325,2.439,0.0965,14.0187,0.1966,7.9454,0.2917,9.624,0.1557,7.4927
26_6,MEDELLIN,26,6.0,I.E. CARLOS VIECO ORTIZ,11,5,6,39,14,43,519,795,828,I.E. CARLOS VIECO ORTIZ,I.E.CARLOS VIECO,CALLE 40 No. 105 - 36,6.2547856,-75.6198539,13COMUNA 13 SAN JAVIER,fuzzy,0.1669,28.9474,0.1627,20.1031,0.1758,16.6667,0.1949,14.6341,0.09,13.0841,0.313,12.6493,0.4695,15.488,0.2772,13.3419
26_7,MEDELLIN,26,7.0,SEC. ESC. AMOR AL NIÑO,1,4,3,3,4,16,193,452,312,SEC. ESC. AMOR AL NIÃ‘O,SEDE AMOR AL NIÑO,Calle 39 D No. 112-81( INT. 110),6.2530412,-75.6244561,13COMUNA 13 SAN JAVIER,fuzzy,0.0152,2.6316,0.0125,1.5464,0.1406,13.3333,0.0975,7.3171,0.0257,3.7383,0.1164,4.7039,0.2669,8.8058,0.1044,5.0274
26_8,MEDELLIN,26,8.0,I.E FUNDADORES,1,1,11,0,12,23,531,443,1037,I.E FUNDADORES,,,6.259367,-75.616616,,,0.0152,2.6316,0.0,0.0,0.0352,3.3333,0.3574,26.8293,0.0772,11.215,0.3203,12.9417,0.2616,8.6304,0.3471,16.7096
26_9,MEDELLIN,26,9.0,SEC. ESC. VEINTE DE JULIO,0,0,0,0,0,3,30,44,53,SEC. ESC. VEINTE DE JULIO,SEC.ESC.JACKELINE KENNEDY,CL 17 # 73-37,6.2225851,-75.5955838,16COMUNA 16 BELEN,manual,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0181,0.7312,0.026,0.8572,0.0177,0.854
27_1,MEDELLIN,27,1.0,PARQUE COMERCIAL EL TESORO,116,31,73,630,1100,189,1431,253,5369,PARQUE COMERCIAL EL TESORO,,,6.196409,-75.558897,,,1.7602,26.7281,2.6287,34.9224,1.09,25.4098,2.3717,35.6098,7.0749,29.4039,0.8631,29.3178,0.1494,30.9291,1.7973,31.1644
27_2,MEDELLIN,27,2.0,COL.MARYMOUNT,181,46,74,747,1794,254,1888,242,7138,COL.MARYMOUNT,COL.MARYMOUNT,CALLE 7 No. 25-64,6.2056287,-75.5561722,14COMUNA 14 EL POBLADO,exacto,2.7466,41.7051,3.1169,41.408,1.6174,37.7049,2.4042,36.0976,11.5385,47.9551,1.1388,38.6806,0.1429,29.5844,2.3894,41.4326
27_3,MEDELLIN,27,3.0,COLEGIO SAN LUCAS,69,25,28,264,592,85,905,121,2907,COLEGIO SAN LUCAS,COLEGIO SAN LUCAS,CLL 20 SUR No 25B-91,6.1813493,-75.5664715,14COMUNA 14 EL POBLADO,exacto,1.047,15.8986,1.1016,14.6341,0.879,20.4918,0.9097,13.6585,3.8076,15.8246,0.5459,18.5413,0.0715,14.7922,0.9731,16.8737
27_4,MEDELLIN,27,4.0,SEC. ESC. GUILLERMO ECHAVARRIA MISAS,51,14,23,163,96,42,394,165,998,SEC. ESC. GUILLERMO ECHAVARRIA MISAS,ESC GUILLERMO ECHAVARRIA MISAS,CRA 43B No 9-61,6.2106366,-75.5714951,14COMUNA 14 EL POBLADO,fuzzy,0.7739,11.7512,0.6801,9.0355,0.4923,11.4754,0.7472,11.2195,0.6174,2.5662,0.2376,8.0721,0.0974,20.1711,0.3341,5.7929
27_5,MEDELLIN,27,5.0,COLEGIO CAMPESTRE MANZANARES,8,3,2,0,119,28,121,22,479,COLEGIO CAMPESTRE MANZANARES,COLEGIO CAMPESTRE MANZANARES,CARRERA 16 No 12 SUR 28,6.1848033,-75.5562621,14COMUNA 14 EL POBLADO,exacto,0.1214,1.8433,0.0,0.0,0.1055,2.459,0.065,0.9756,0.7654,3.181,0.073,2.479,0.013,2.6895,0.1603,2.7804
27_6,MEDELLIN,27,6.0,COLEGIO SAN JOSE DE LA SALLE,9,3,5,0,40,27,142,15,337,COLEGIO SAN JOSE DE LA SALLE,COLEGIO SAN JOSE DE LA SALLE,CALLE 9 No 10 337,6.2042579,-75.5465305,14COMUNA 14 EL POBLADO,exacto,0.1366,2.0737,0.0,0.0,0.1055,2.459,0.1624,2.439,0.2573,1.0692,0.0857,2.9092,0.0089,1.8337,0.1128,1.9561
28_1,MEDELLIN,28,1.0,POLITECNICO JAIME ISAZA CADAVID,153,57,77,495,406,146,1553,844,4082,POLITECNICO JAIME ISAZA CADAVID,POLITECNICO JAIME ISAZA CADAVID,CARRERA 48 No. 7 - 151,6.2092851,-75.5766121,14COMUNA 14 EL POBLADO,exacto,2.3217,16.2248,2.0654,12.4216,2.0042,24.8908,2.5016,17.4603,2.6113,10.0099,0.9367,20.3352,0.4984,39.7363,1.3664,16.6646
28_2,MEDELLIN,28,2.0,I.E. INEM JOSE FELIX DE RESTREPO,229,44,86,1078,967,194,1476,380,4551,I.E. INEM JOSE FELIX DE RESTREPO,INEM JOSE FELIX DE RESTREPO,CARRERA 48 No. 1 - 125,6.2067035,-75.577043,14COMUNA 14 EL POBLADO,fuzzy,3.475,24.2842,4.498,27.0514,1.5471,19.214,2.794,19.5011,6.2194,23.8412,0.8903,19.327,0.2244,17.8908,1.5234,18.5793
28_3,MEDELLIN,28,3.0,UNIVERSIDAD EAFIT,239,47,133,1157,1158,257,1735,352,6660,UNIVERSIDAD EAFIT,UNIVERSIDAD EAFIT,KR 49 # 7 SUR 50,6.2000877,-75.5793923,14COMUNA 14 EL POBLADO,exacto,3.6267,25.3446,4.8277,29.0339,1.6526,20.524,4.321,30.1587,7.4479,28.5503,1.0465,22.7183,0.2079,16.5725,2.2294,27.1892
28_4,MEDELLIN,28,4.0,COL DE LA COMPAÑIA DE MARIA LA ENSEÑANZA,101,25,61,564,760,183,1094,196,4789,COL DE LA COMPAÃ‘IA DE MARIA LA ENSEÃ‘ANZA,COL DE LA COMPAÑIA DE MARIA LA ENSEÑANZA,CALLE 9 SUR No 37-345,6.1945762,-75.5739114,14COMUNA 14 EL POBLADO,fuzzy,1.5326,10.7105,2.3533,14.1531,0.879,10.917,1.9818,13.8322,4.8881,18.7377,0.6599,14.325,0.1157,9.2279,1.6031,19.5509
28_5,MEDELLIN,28,5.0,COL. SAN JOSE DE LAS VEGAS,214,49,80,691,678,161,1639,332,4015,COL. SAN JOSE DE LAS VEGAS,SAN JOSE DE LAS VEGAS,CRA 48 No 7SUR-52,6.1986132,-75.5768624,14COMUNA 14 EL POBLADO,fuzzy,3.2473,22.6935,2.8833,17.34,1.7229,21.3974,2.5991,18.1406,4.3607,16.716,0.9886,21.4613,0.1961,15.6309,1.344,16.3911
28_6,MEDELLIN,28,6.0,COLEGIO PINARES ALTOVERDE,7,7,4,0,87,12,140,20,398,COLEGIO PINARES ALTOVERDE,COLEGIO PINARES ALTOVERDE,CARRERA 35 No 9 SUR 160,6.1913367,-75.5705791,14COMUNA 14 EL POBLADO,exacto,0.1062,0.7423,0.0,0.0,0.2461,3.0568,0.13,0.907,0.5596,2.145,0.0844,1.8332,0.0118,0.9416,0.1332,1.6248
