id_puesto,municipio,zona,num_puesto,nombre_puesto,votos_camilo,votos_sanchez,votos_nanclares,votos_carvalho_2022,votos_hoyos,votos_zuluaga,votos_creemos,votos_pacto,votos_cd_total,nombre_norm,PUESTO,DIRECCIÓN,lat,lon,COMUNA,tipo_match,pct_medellin_camilo,pct_zona_camilo,pct_medellin_carvalho,pct_zona_carvalho,pct_medellin_sanchez,pct_zona_sanchez,pct_medellin_nanclares,pct_zona_nanclares,pct_medellin_hoyos,pct_zona_hoyos,pct_medellin_creemos,pct_zona_creemos,pct_medellin_pacto,pct_zona_pacto,pct_medellin_cd,pct_zona_cd
29_1,MEDELLIN,29,1.0,I.E. CAMILO C. RESTREPO,14,6,5,44,25,61,624,518,1133,I.E. CAMILO C. RESTREPO,COLEGIO CAMILO C RESTREPO,Cra 65 D # 24-40,6.2258167,-75.5851799,15COMUNA 15 GUAYABAL,fuzzy,0.2124,7.5269,0.1836,5.6995,0.211,6.4516,0.1624,6.4103,0.1608,7.3099,0.3764,11.4098,0.3059,12.0577,0.3793,10.8587
29_2,MEDELLIN,29,2.0,I.E.BENJAMIN HERRERA,29,12,23,156,41,236,866,667,1853,I.E.BENJAMIN HERRERA,I.E.BENJAMIN HERRERA,CL 25 # 52-140,6.2265428,-75.5797192,15COMUNA 15 GUAYABAL,exacto,0.4401,15.5914,0.6509,20.2073,0.4219,12.9032,0.7472,29.4872,0.2637,11.9883,0.5223,15.8347,0.3939,15.5261,0.6203,17.7592
29_3,MEDELLIN,29,3.0,I.E.CRISTO REY,42,19,19,210,73,142,1178,738,2363,I.E.CRISTO REY,I.E.CRISTO REY,CALLE 2 SUR No. 50D - 30,6.2050568,-75.5816466,15COMUNA 15 GUAYABAL,exacto,0.6373,22.5806,0.8762,27.2021,0.6681,20.4301,0.6173,24.359,0.4695,21.345,0.7105,21.5396,0.4358,17.1788,0.791,22.6471
29_4,MEDELLIN,29,4.0,SEC. ESC. REPUBLICA DE COSTA RICA,30,9,9,72,91,96,888,703,1717,SEC. ESC. REPUBLICA DE COSTA RICA,SECCION ESC REPUBLICA DE COSTA RICA,CARRERA 52 No 7 SUR -23,6.2028216,-75.5881928,15COMUNA 15 GUAYABAL,fuzzy,0.4552,16.129,0.3004,9.3264,0.3165,9.6774,0.2924,11.5385,0.5853,26.6082,0.5356,16.237,0.4151,16.3641,0.5748,16.4558
29_5,MEDELLIN,29,5.0,SEC.ESC.LA COLINA,24,17,8,106,34,65,751,708,1364,SEC.ESC.LA COLINA,SEC.ESC.LA COLINA,KR 52C 12A SUR -23,6.1974991,-75.5917763,15COMUNA 15 GUAYABAL,exacto,0.3642,12.9032,0.4423,13.7306,0.5977,18.2796,0.2599,10.2564,0.2187,9.9415,0.453,13.7319,0.4181,16.4804,0.4566,13.0726
29_6,MEDELLIN,29,6.0,I.E. LA SALLE DE CAMPOAMOR,30,19,8,145,53,69,872,586,1470,I.E. LA SALLE DE CAMPOAMOR,I.E. LA SALLE CAMPO AMOR,CARRERA 65B No. 4 - 49,6.2126656,-75.5876069,15COMUNA 15 GUAYABAL,fuzzy,0.4552,16.129,0.605,18.7824,0.6681,20.4301,0.2599,10.2564,0.3409,15.4971,0.526,15.9444,0.3461,13.6406,0.4921,14.0886
29_7,MEDELLIN,29,7.0,SEC ESC CRISTO REY APOLO,17,11,6,39,24,39,289,373,531,SEC ESC CRISTO REY APOLO,SEC ESC CRISTO REY APOLO,CRA 50G No 3SUR-34,6.2054535,-75.5837377,15COMUNA 15 GUAYABAL,exacto,0.258,9.1398,0.1627,5.0518,0.3868,11.828,0.1949,7.6923,0.1544,7.0175,0.1743,5.2843,0.2203,8.6825,0.1778,5.0891
29_8,MEDELLIN,29,8.0,SEC. ESC. SANTISIMA TRINIDAD,0,0,0,0,1,0,1,3,3,SEC. ESC. SANTISIMA TRINIDAD,,,6.227965,-75.586401,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0064,0.2924,0.0006,0.0183,0.0018,0.0698,0.001,0.0288
3_1,MEDELLIN,3,1.0,I.E.  ASIA IGNACIANA,14,6,10,37,27,196,752,1585,1524,I.E.  ASIA IGNACIANA,I.E.  ASIA IGNACIANA,CL 122 # 51B-30,6.3062054,-75.5550912,02COMUNA 2 SANTA CRUZ,exacto,0.2124,36.8421,0.1544,34.9057,0.211,24.0,0.3249,35.7143,0.1737,36.4865,0.4536,32.0273,0.936,36.792,0.5102,39.0369
3_2,MEDELLIN,3,2.0,SEC.ESC.  MANUEL URIBE ANGEL,15,8,10,44,32,94,834,1578,1241,SEC.ESC.  MANUEL URIBE ANGEL,SEC.ESC.  MANUEL URIBE ANGEL,KR 49A #107-65,6.2980908,-75.5537062,02COMUNA 2 SANTA CRUZ,exacto,0.2276,39.4737,0.1836,41.5094,0.2813,32.0,0.3249,35.7143,0.2058,43.2432,0.503,35.5196,0.9319,36.6295,0.4154,31.7879
3_3,MEDELLIN,3,3.0,SEC. ESC. FIDEL ANTONIO SALDARRIAGA,5,10,6,25,9,38,562,783,869,SEC. ESC. FIDEL ANTONIO SALDARRIAGA,SEC. ESC. FIDEL ANTONIO SALDARRIAGA,CRA 48 No 103B-01,6.2939796,-75.5538734,02COMUNA 2 SANTA CRUZ,exacto,0.0759,13.1579,0.1043,23.5849,0.3516,40.0,0.1949,21.4286,0.0579,12.1622,0.339,23.9353,0.4624,18.1755,0.2909,22.2592
3_4,MEDELLIN,3,4.0,SEC ESC LA FRONTERA,4,1,2,0,6,13,200,362,270,SEC ESC LA FRONTERA,SEC ESC LA FRONTERA,CALLE 122 No 50A 14,6.3060177,-75.5526666,02COMUNA 2 SANTA CRUZ,exacto,0.0607,10.5263,0.0,0.0,0.0352,4.0,0.065,7.1429,0.0386,8.1081,0.1206,8.5179,0.2138,8.403,0.0904,6.916
30_1,MEDELLIN,30,1.0,I.E. FATIMA NUTIBARA,73,24,31,278,98,142,1258,726,2874,I.E. FATIMA NUTIBARA,I.E. FATIMA NUTIBARA,CARRERA 65A No. 32B - 120,6.236839,-75.5829618,16COMUNA 16 BELEN,exacto,1.1077,17.9803,1.16,17.7183,0.8439,15.894,1.0071,21.3793,0.6303,17.8182,0.7588,16.6954,0.4287,15.9877,0.9621,18.3842
30_10,MEDELLIN,30,10.0,INSTITUCION EDUCATIVA ROSALIA SUAREZ,20,12,4,0,31,29,417,303,683,INSTITUCION EDUCATIVA ROSALIA SUAREZ,INSTITUCION EDUCATIVA ROSALIA SUAREZ,CALLE 30A No 80 18,6.232214,-75.6001044,16COMUNA 16 BELEN,exacto,0.3035,4.9261,0.0,0.0,0.4219,7.947,0.13,2.7586,0.1994,5.6364,0.2515,5.5342,0.1789,6.6725,0.2286,4.369
30_2,MEDELLIN,30,2.0,SEC. ESC. SOFIA OSPINA DE NAVARRO,52,8,22,206,127,136,693,271,2058,SEC. ESC. SOFIA OSPINA DE NAVARRO,ESC.SOFIA OSPINA DE NAVARRO,CALLE 32 No. 65-20,6.2352032,-75.5831062,16COMUNA 16 BELEN,fuzzy,0.7891,12.8079,0.8596,13.1294,0.2813,5.298,0.7147,15.1724,0.8168,23.0909,0.418,9.1971,0.16,5.9678,0.6889,13.1645
30_3,MEDELLIN,30,3.0,I.E.JUAN MARIA CESPEDES,116,20,43,480,155,232,2133,966,4689,I.E.JUAN MARIA CESPEDES,I.E.JUAN MARIA CESPEDES,CALLE 32B No. 76A - 48,6.235246,-75.5967539,16COMUNA 16 BELEN,exacto,1.7602,28.5714,2.0028,30.5927,0.7032,13.245,1.397,29.6552,0.9969,28.1818,1.2866,28.3079,0.5705,21.2728,1.5696,29.9942
30_4,MEDELLIN,30,4.0,I.E. GUILLERMO VALENCIA,34,17,11,177,41,134,989,722,1744,I.E. GUILLERMO VALENCIA,I.E. GUILLERMO VALENCIA,CALLE 23 No. 78 - 48,6.2268051,-75.5991161,16COMUNA 16 BELEN,exacto,0.5159,8.3744,0.7385,11.2811,0.5977,11.2583,0.3574,7.5862,0.2637,7.4545,0.5965,13.1254,0.4264,15.8996,0.5838,11.1559
30_5,MEDELLIN,30,5.0,UNID.DEPORTIVA ANDRES ESCOBAR,32,25,8,137,32,44,555,369,840,UNID.DEPORTIVA ANDRES ESCOBAR,UNID.DEPORTIVA ANDRES ESCOBAR,CRA 66B No 31A - 15,6.2344447,-75.5886541,16COMUNA 16 BELEN,exacto,0.4856,7.8818,0.5716,8.7317,0.879,16.5563,0.2599,5.5172,0.2058,5.8182,0.3348,7.3656,0.2179,8.126,0.2812,5.3732
30_6,MEDELLIN,30,6.0,LICEO SAN RAFAEL,57,32,15,238,49,96,951,729,1761,LICEO SAN RAFAEL,LICEO SAN RAFAEL,CALLE 30A No. 79 - 13,6.2322711,-75.5994495,16COMUNA 16 BELEN,exacto,0.8649,14.0394,0.9931,15.1689,1.1252,21.1921,0.4873,10.3448,0.3152,8.9091,0.5736,12.6211,0.4305,16.0537,0.5895,11.2646
30_7,MEDELLIN,30,7.0,COLEGIO SAN JUAN BOSCO,10,8,8,53,11,34,358,281,731,COLEGIO SAN JUAN BOSCO,COLEGIO SAN JUAN BOSCO,CLL 28 No 73-01,6.2289758,-75.5939467,16COMUNA 16 BELEN,exacto,0.1517,2.4631,0.2211,3.3779,0.2813,5.298,0.2599,5.5172,0.0707,2.0,0.2159,4.7512,0.1659,6.1881,0.2447,4.676
30_8,MEDELLIN,30,8.0,IE YERMO Y PARRES,10,4,1,0,4,5,141,128,194,IE YERMO Y PARRES,IE YERMO Y PARRES,CALLE 28 No 77 84,6.2295483,-75.5978031,16COMUNA 16 BELEN,exacto,0.1517,2.4631,0.0,0.0,0.1406,2.649,0.0325,0.6897,0.0257,0.7273,0.085,1.8713,0.0756,2.8188,0.0649,1.241
30_9,MEDELLIN,30,9.0,SECCION ESCUELA CARLOS FRANCO,2,1,2,0,2,3,40,46,59,SECCION ESCUELA CARLOS FRANCO,SECCION ESCUELA CARLOS FRANCO,CARRERA 77 No 25 67,6.2269138,-75.5984475,16COMUNA 16 BELEN,exacto,0.0303,0.4926,0.0,0.0,0.0352,0.6623,0.065,1.3793,0.0129,0.3636,0.0241,0.5309,0.0272,1.013,0.0198,0.3774
31_1,MEDELLIN,31,1.0,I.E. OCTAVIO HARRY - JACQUELINE KENNEDY,27,6,12,135,37,84,1023,537,1741,I.E. OCTAVIO HARRY - JACQUELINE KENNEDY,,,6.22226,-75.595919,,,0.4097,6.7332,0.5633,8.7776,0.211,3.6364,0.3899,7.1856,0.238,6.0556,0.617,11.2307,0.3171,10.0468,0.5828,11.1746
31_2,MEDELLIN,31,2.0,I.E.JOSE MARIA BERNAL,60,22,24,197,75,205,1518,847,2595,I.E.JOSE MARIA BERNAL,I.E.JOSE MARIA BERNAL,KR 70A # 13A-19,6.2203041,-75.5934301,16COMUNA 16 BELEN,exacto,0.9105,14.9626,0.822,12.8088,0.7736,13.3333,0.7797,14.3713,0.4824,12.275,0.9156,16.6648,0.5002,15.8466,0.8687,16.656
31_3,MEDELLIN,31,3.0,INSTITUTO SAN CARLOS,126,25,46,589,223,169,1753,679,3648,INSTITUTO SAN CARLOS,INST.SAN CARLOS DE LA SALLE,DIAG. 79 # 15-123,6.2231485,-75.600054,16COMUNA 16 BELEN,manual,1.912,31.4214,2.4576,38.2965,0.879,15.1515,1.4945,27.5449,1.4343,36.4975,1.0574,19.2447,0.401,12.7035,1.2212,23.4146
31_4,MEDELLIN,31,4.0,I.E.ALCALDIA DE MEDELLIN,17,8,14,114,42,76,1209,1010,1887,I.E.ALCALDIA DE MEDELLIN,I.E.ALCALDIA DE MEDELLIN,CL 2B NO 79-80,6.212395,-75.6033683,16COMUNA 16 BELEN,exacto,0.258,4.2394,0.4757,7.4122,0.2813,4.8485,0.4548,8.3832,0.2701,6.874,0.7292,13.2726,0.5964,18.8962,0.6317,12.1117
31_5,MEDELLIN,31,5.0,COLEGIO PADRE MANYANET,74,30,25,317,102,81,1350,575,2212,COLEGIO PADRE MANYANET,COLEGIO PADRE MANYANET,CARRERA 84F No. 8 - 29,6.2196838,-75.6088012,16COMUNA 16 BELEN,exacto,1.1229,18.4539,1.3227,20.6112,1.0549,18.1818,0.8122,14.9701,0.656,16.6939,0.8143,14.8205,0.3396,10.7577,0.7405,14.1977
31_6,MEDELLIN,31,6.0,I.E. CAPILLA DEL ROSARIO,15,12,12,50,19,37,495,408,731,I.E. CAPILLA DEL ROSARIO,I.E.CAMPILLAS DEL ROSARIO,CALLE 6 SUR No. 79 - 195,6.2051797,-75.6021386,16COMUNA 16 BELEN,fuzzy,0.2276,3.7406,0.2086,3.251,0.4219,7.2727,0.3899,7.1856,0.1222,3.1097,0.2986,5.4342,0.2409,7.6333,0.2447,4.6919
31_7,MEDELLIN,31,7.0,IE ANTONIO RICAURTE,21,16,4,33,18,31,503,596,624,IE ANTONIO RICAURTE,IE ANTONIO RICAURTE,CRA 80 No 2-11,6.2111736,-75.6033137,16COMUNA 16 BELEN,exacto,0.3187,5.2369,0.1377,2.1456,0.5626,9.697,0.13,2.3952,0.1158,2.946,0.3034,5.522,0.352,11.1506,0.2089,4.0051
31_8,MEDELLIN,31,8.0,COL LA INMACULADA,61,46,30,103,95,75,1258,693,2142,COL LA INMACULADA,COL LA INMACULADA,CRA 76 No 12-57,6.221235,-75.5983757,16COMUNA 16 BELEN,exacto,0.9256,15.212,0.4298,6.697,1.6174,27.8788,0.9747,17.9641,0.611,15.5483,0.7588,13.8105,0.4092,12.9654,0.717,13.7484
32_1,MEDELLIN,32,1.0,I.E.RAMON GIRALDO CEBALLOS,48,13,24,245,83,108,1349,857,2334,I.E.RAMON GIRALDO CEBALLOS,I.E.RAMON GIRALDO CEBALLOS,CL 21 NO 82A 56,6.2266378,-75.604409,16COMUNA 16 BELEN,exacto,0.7284,20.5128,1.0223,24.6479,0.4571,16.0494,0.7797,22.2222,0.5338,25.6966,0.8137,23.6916,0.5061,21.636,0.7813,25.0027
32_2,MEDELLIN,32,2.0,UNIVERSIDAD DE MEDELLIN,98,31,37,411,99,116,1757,1145,2807,UNIVERSIDAD DE MEDELLIN,UNIVERSIDAD DE MEDELLIN,KR 87 # 30-65,6.230437,-75.6102397,16COMUNA 16 BELEN,exacto,1.4871,41.8803,1.7149,41.3481,1.09,38.2716,1.2021,34.2593,0.6367,30.6502,1.0598,30.857,0.6762,28.9068,0.9396,30.0696
32_3,MEDELLIN,32,3.0,I.E HORACIO MUÑOZ SUESCUN,46,12,23,216,80,80,1028,648,2082,I.E HORACIO MUÃ‘OZ SUESCUN,I.E HORACIO MUÑOZ SUESCUN,CL 32 # 86-35,6.2343401,-75.6093606,16COMUNA 16 BELEN,fuzzy,0.698,19.6581,0.9013,21.7304,0.4219,14.8148,0.7472,21.2963,0.5145,24.7678,0.6201,18.0541,0.3827,16.3595,0.6969,22.3032
32_4,MEDELLIN,32,4.0,I.E.REPUBLICA DE VENEZUELA,9,6,5,52,32,31,775,532,1032,I.E.REPUBLICA DE VENEZUELA,I.E.REPUBLICA DE VENEZUELA,CL 31C # 89C-62,6.2346004,-75.6145772,16COMUNA 16 BELEN,exacto,0.1366,3.8462,0.217,5.2314,0.211,7.4074,0.1624,4.6296,0.2058,9.9071,0.4675,13.6108,0.3142,13.431,0.3455,11.0552
32_5,MEDELLIN,32,5.0,I. E. SAN ROBERTO BELARMINO,21,11,16,54,22,31,483,465,679,I. E. SAN ROBERTO BELARMINO,I. E. SAN ROBERTO BELARMINO,CALLE 32B No. 83 - 39,6.2353674,-75.6067552,16COMUNA 16 BELEN,exacto,0.3187,8.9744,0.2253,5.4326,0.3868,13.5802,0.5198,14.8148,0.1415,6.8111,0.2913,8.4826,0.2746,11.7395,0.2273,7.2737
32_6,MEDELLIN,32,6.0,INST. SALESIANO PEDRO JUSTO BERRIO,11,5,2,16,3,14,198,148,253,INST. SALESIANO PEDRO JUSTO BERRIO,INSTITUTO PEDRO JUSTO BERRIO,CRA 87A No 32A-107,6.2367936,-75.6113159,16COMUNA 16 BELEN,fuzzy,0.1669,4.7009,0.0668,1.6097,0.1758,6.1728,0.065,1.8519,0.0193,0.9288,0.1194,3.4773,0.0874,3.7364,0.0847,2.7102
32_7,MEDELLIN,32,7.0,IE PEDRO OCTAVIO AMADO,1,3,1,0,4,2,104,166,148,IE PEDRO OCTAVIO AMADO,IE PEDRO OCTAVIO AMADO,CR 88A  No 18A - 15,6.2220479,-75.6107039,16COMUNA 16 BELEN,exacto,0.0152,0.4274,0.0,0.0,0.1055,3.7037,0.0325,0.9259,0.0257,1.2384,0.0627,1.8265,0.098,4.1909,0.0495,1.5854
4_1,MEDELLIN,4,1.0,I.E. BARRIO SANTA CRUZ,3,7,10,27,13,38,618,1048,792,I.E. BARRIO SANTA CRUZ,I.E. BARRIO SANTA CRUZ,CL 103 # 43A - 45,6.2921997,-75.5505565,02COMUNA 2 SANTA CRUZ,exacto,0.0455,12.5,0.1127,28.7234,0.2461,35.0,0.3249,55.5556,0.0836,36.1111,0.3728,27.2607,0.6189,33.2276,0.2651,28.863
4_2,MEDELLIN,4,2.0,SEC. ESC. ARZOBISPO GARCIA,6,8,6,30,10,45,952,1035,1039,SEC. ESC. ARZOBISPO GARCIA,SEC. ESC. ARZOBISPO GARCIA,KR 49 # 98-48,6.290176,-75.5560204,02COMUNA 2 SANTA CRUZ,exacto,0.091,25.0,0.1252,31.9149,0.2813,40.0,0.1949,33.3333,0.0643,27.7778,0.5742,41.9938,0.6112,32.8155,0.3478,37.8644
4_3,MEDELLIN,4,3.0,I.E. REPUBLICA DE HONDURAS,15,5,2,37,13,38,697,1071,913,I.E. REPUBLICA DE HONDURAS,I.E. REPUBLICA DE HONDURAS,KR 50B # 97A-30,6.290896,-75.5594336,02COMUNA 2 SANTA CRUZ,exacto,0.2276,62.5,0.1544,39.3617,0.1758,25.0,0.065,11.1111,0.0836,36.1111,0.4204,30.7455,0.6325,33.9569,0.3056,33.2726
5_1,MEDELLIN,5,1.0,I.E. MONTECARLO GUILLERMO GAVIRIA CORREA,12,6,9,50,26,47,934,1699,1511,I.E. MONTECARLO GUILLERMO GAVIRIA CORREA,IE MONTECARLO GUILLERMO GAVIRIA,CARRERA 36 # 85 B 140,6.278153,-75.54657,03COMUNA 3 MANRIQUE,fuzzy,0.1821,20.0,0.2086,23.8095,0.211,12.0,0.2924,19.1489,0.1672,19.2593,0.5634,20.9511,1.0033,23.4571,0.5058,25.0041
5_2,MEDELLIN,5,2.0,IE LAS NIEVES,14,10,7,38,19,66,789,1243,999,IE LAS NIEVES,IE LAS NIEVES,CLL 82 No 39 - 69,6.2736359,-75.5490417,03COMUNA 3 MANRIQUE,exacto,0.2124,23.3333,0.1586,18.0952,0.3516,20.0,0.2274,14.8936,0.1222,14.0741,0.4759,17.6985,0.734,17.1614,0.3344,16.5315
5_3,MEDELLIN,5,3.0,I.E. MANUELA BELTRAN,7,8,16,50,38,37,804,593,1068,I.E. MANUELA BELTRAN,I.E. MANUELA BELTRAN,KR 37 # 71-47,6.2661811,-75.5485417,03COMUNA 3 MANRIQUE,exacto,0.1062,11.6667,0.2086,23.8095,0.2813,16.0,0.5198,34.0426,0.2444,28.1481,0.4849,18.035,0.3502,8.1872,0.3575,17.6733
5_4,MEDELLIN,5,4.0,SEC ESC SAN JOSE (IE MANUELA BELTRAN),17,10,6,62,34,59,1141,1624,1357,SEC ESC SAN JOSE (IE MANUELA BELTRAN),SEC ESC SAN JOSE (IE MANUELA BELTRAN),CL 71 No 33-18,6.2655756,-75.5459176,03COMUNA 3 MANRIQUE,exacto,0.258,28.3333,0.2587,29.5238,0.3516,20.0,0.1949,12.766,0.2187,25.1852,0.6882,25.5944,0.959,22.4216,0.4543,22.4557
5_5,MEDELLIN,5,5.0,I.E.RAMON MUNERA LOPERA,4,3,2,7,9,11,203,729,304,I.E.RAMON MUNERA LOPERA,I.E.RAMON MUNERA LOPERA,Cra 30A  # 77 - 04,6.2693528,-75.5436412,03COMUNA 3 MANRIQUE,exacto,0.0607,6.6667,0.0292,3.3333,0.1055,6.0,0.065,4.2553,0.0579,6.6667,0.1224,4.5536,0.4305,10.0649,0.1018,5.0306
5_6,MEDELLIN,5,6.0,IE BELLO ORIENTE,1,1,1,0,2,3,51,189,113,IE BELLO ORIENTE,IE BELLO ORIENTE,CRA 23B No 84B-27,6.2768963,-75.5382173,03COMUNA 3 MANRIQUE,exacto,0.0152,1.6667,0.0,0.0,0.0352,2.0,0.0325,2.1277,0.0129,1.4815,0.0308,1.144,0.1116,2.6094,0.0378,1.8699
5_7,MEDELLIN,5,7.0,IE JOSE ROBERTO VASQUEZ,3,5,1,3,1,11,168,405,198,IE JOSE ROBERTO VASQUEZ,IE JOSE ROBERTO VASQUEZ,CLL 76 No 39-160,6.2686053,-75.5501702,03COMUNA 3 MANRIQUE,exacto,0.0455,5.0,0.0125,1.4286,0.1758,10.0,0.0325,2.1277,0.0064,0.7407,0.1013,3.7685,0.2392,5.5916,0.0663,3.2765
5_8,MEDELLIN,5,8.0,SEC. ESC. BALDOMERO SANIN CANO,2,7,5,0,6,30,368,761,493,SEC. ESC. BALDOMERO SANIN CANO,,,6.26903,-75.54831,,,0.0303,3.3333,0.0,0.0,0.2461,14.0,0.1624,10.6383,0.0386,4.4444,0.222,8.2548,0.4494,10.5067,0.165,8.1582
6_1,MEDELLIN,6,1.0,I.E. JOSE ANTONIO GALAN,9,12,13,49,23,46,889,1098,1190,I.E. JOSE ANTONIO GALAN,I.E. JOSE ANTONIO GALAN,KR 44A NO 93-87,6.28494,-75.5521444,03COMUNA 3 MANRIQUE,exacto,0.1366,15.2542,0.2045,27.6836,0.4219,30.0,0.4224,43.3333,0.1479,30.6667,0.5362,30.105,0.6484,27.3952,0.3984,27.9934
6_2,MEDELLIN,6,2.0,I.E. HERNAN TORO AGUDELO,25,19,11,72,26,63,1277,1552,1923,I.E. HERNAN TORO AGUDELO,I.E. HERNAN TORO AGUDELO,Cra 45 # 72-80,6.2682192,-75.5548092,03COMUNA 3 MANRIQUE,exacto,0.3794,42.3729,0.3004,40.678,0.6681,47.5,0.3574,36.6667,0.1672,34.6667,0.7702,43.2442,0.9165,38.7226,0.6437,45.2364
6_3,MEDELLIN,6,3.0,IE RODRIGO LARA BONILLA - SEDE LA SUSANA,19,4,6,44,21,21,540,802,804,IE RODRIGO LARA BONILLA - SEDE LA SUSANA,SEC ESC SUSANA D. (IE RODRIGO LARA BONI),KR 41B # 66E-50,6.2624287,-75.5532465,03COMUNA 3 MANRIQUE,manual,0.2883,32.2034,0.1836,24.8588,0.1406,10.0,0.1949,20.0,0.1351,28.0,0.3257,18.2865,0.4736,20.01,0.2691,18.9132
