id_puesto,municipio,zona,num_puesto,nombre_puesto,votos_camilo,votos_sanchez,votos_nanclares,votos_carvalho_2022,votos_hoyos,votos_zuluaga,votos_creemos,votos_pacto,votos_cd_total,nombre_norm,PUESTO,DIRECCIÓN,lat,lon,COMUNA,tipo_match,pct_medellin_camilo,pct_zona_camilo,pct_medellin_carvalho,pct_zona_carvalho,pct_medellin_sanchez,pct_zona_sanchez,pct_medellin_nanclares,pct_zona_nanclares,pct_medellin_hoyos,pct_zona_hoyos,pct_medellin_creemos,pct_zona_creemos,pct_medellin_pacto,pct_zona_pacto,pct_medellin_cd,pct_zona_cd
6_4,MEDELLIN,6,4.0,IE SAN JUAN BAUTISTA DE LA SALLE,6,5,0,12,5,19,247,556,334,IE SAN JUAN BAUTISTA DE LA SALLE,IE SAN JUAN BAUTISTA DE LA SALLE,CLL 93 No 40-42,6.284409,-75.5493091,03COMUNA 3 MANRIQUE,exacto,0.091,10.1695,0.0501,6.7797,0.1758,12.5,0.0,0.0,0.0322,6.6667,0.149,8.3644,0.3283,13.8723,0.1118,7.857
7_1,MEDELLIN,7,1.0,COL AGUSTINIANO DE SAN NICOLAS,27,6,10,85,34,184,1281,1325,2131,COL AGUSTINIANO DE SAN NICOLAS,COL AGUSTINIANO DE SAN NICOLAS,KR 48 # 93-13,6.284794,-75.5555856,04COMUNA 4 ARANJUEZ,exacto,0.4097,24.5455,0.3547,24.3553,0.211,11.1111,0.3249,17.2414,0.2187,26.5625,0.7727,24.4,0.7825,20.0121,0.7133,27.6538
7_2,MEDELLIN,7,2.0,I.E. MONSEÑOR FRANCISCO CRISTOBAL TORO,30,13,10,101,25,94,1039,1101,1627,I.E. MONSEÃ‘OR FRANCISCO CRISTOBAL TORO,I.E. MONSEÑOR FCO. CRISTOBAL T,Cra 50D # 90-49,6.2825483,-75.5604068,04COMUNA 4 ARANJUEZ,fuzzy,0.4552,27.2727,0.4214,28.9398,0.4571,24.0741,0.3249,17.2414,0.1608,19.5312,0.6267,19.7905,0.6502,16.6289,0.5446,21.1134
7_3,MEDELLIN,7,3.0,I.E. GILBERTO ALZATE AVENDAÑO,11,7,16,82,19,77,1023,1267,1348,I.E. GILBERTO ALZATE AVENDAÃ‘O,I.E. GILBERTO ALZATE AVENDAÑO,CL 92 # 51A-100,6.2836258,-75.5626718,04COMUNA 4 ARANJUEZ,fuzzy,0.1669,10.0,0.3422,23.4957,0.2461,12.963,0.5198,27.5862,0.1222,14.8438,0.617,19.4857,0.7482,19.1361,0.4512,17.4929
7_4,MEDELLIN,7,4.0,I.E. CAMPO VALDES,22,14,12,55,30,52,1010,1365,1314,I.E. CAMPO VALDES,I.E. CAMPO VALDES,CL 83 # 47-33,6.2752956,-75.5556649,04COMUNA 4 ARANJUEZ,exacto,0.3338,20.0,0.2295,15.7593,0.4923,25.9259,0.3899,20.6897,0.193,23.4375,0.6092,19.2381,0.8061,20.6162,0.4399,17.0516
7_5,MEDELLIN,7,5.0,I.E.SAN JUAN BOSCO,8,3,3,12,8,17,277,408,400,I.E.SAN JUAN BOSCO,I.E.SAN JUAN BOSCO,CALLE 82 # 50C-10,6.2758977,-75.5610219,04COMUNA 4 ARANJUEZ,exacto,0.1214,7.2727,0.0501,3.4384,0.1055,5.5556,0.0975,5.1724,0.0515,6.25,0.1671,5.2762,0.2409,6.1622,0.1339,5.1908
7_6,MEDELLIN,7,6.0,I.E. JOSE EUSEBIO CARO,7,4,5,6,6,18,277,449,370,I.E. JOSE EUSEBIO CARO,IE JOSE EUSEVIO CARO,CRA 50B No 93 - 106,6.2855519,-75.5587869,04COMUNA 4 ARANJUEZ,fuzzy,0.1062,6.3636,0.025,1.7192,0.1406,7.4074,0.1624,8.6207,0.0386,4.6875,0.1671,5.2762,0.2651,6.7815,0.1239,4.8015
7_7,MEDELLIN,7,7.0,IE LORENZA VILLEGAS DE SANTOS,5,4,1,5,3,19,231,470,372,IE LORENZA VILLEGAS DE SANTOS,IE LORENZA VILLEGAS DE SANTOS,CRA 51 No 87 - 40,6.2802524,-75.5607509,04COMUNA 4 ARANJUEZ,exacto,0.0759,4.5455,0.0209,1.4327,0.1406,7.4074,0.0325,1.7241,0.0193,2.3438,0.1393,4.4,0.2775,7.0986,0.1245,4.8274
7_8,MEDELLIN,7,8.0,SEC ESC TOMAS CARRASQUILLA No 1,0,3,1,3,3,7,112,236,144,SEC ESC TOMAS CARRASQUILLA NO 1,SEC ESC TOMAS CARRASQUILLA No 1,CRA 52 No 92 - 05,6.2838164,-75.563192,04COMUNA 4 ARANJUEZ,exacto,0.0,0.0,0.0125,0.8596,0.1055,5.5556,0.0325,1.7241,0.0193,2.3438,0.0676,2.1333,0.1394,3.5644,0.0482,1.8687
8_1,MEDELLIN,8,1.0,I.E. ALFONSO MORA NARANJO,14,15,14,87,14,81,1000,1003,1523,I.E. ALFONSO MORA NARANJO,I.E. ALFONSO MORA NARANJO,KR 48A # 77-68,6.271335,-75.5572578,04COMUNA 4 ARANJUEZ,exacto,0.2124,13.7255,0.363,26.3636,0.5274,19.7368,0.4548,22.5806,0.09,11.8644,0.6032,27.2257,0.5923,16.0045,0.5098,24.5289
8_2,MEDELLIN,8,2.0,I.E. JOSE MARIA BRAVO MARQUEZ,18,10,9,54,22,43,577,863,1035,I.E. JOSE MARIA BRAVO MARQUEZ,I.E. JOSE MARIA BRAVO MARQUEZ,CL 70 # 47A-04,6.2656458,-75.557353,04COMUNA 4 ARANJUEZ,exacto,0.2731,17.6471,0.2253,16.3636,0.3516,13.1579,0.2924,14.5161,0.1415,18.6441,0.348,15.7092,0.5096,13.7705,0.3465,16.6694
8_3,MEDELLIN,8,3.0,I.E. FRANCISCO MIRANDA,31,9,12,65,38,58,934,1373,1637,I.E. FRANCISCO MIRANDA,I.E. FRANCISCO MIRANDA,KR 51C # 79-56,6.2741152,-75.5635754,04COMUNA 4 ARANJUEZ,exacto,0.4704,30.3922,0.2712,19.697,0.3165,11.8421,0.3899,19.3548,0.2444,32.2034,0.5634,25.4288,0.8108,21.9084,0.548,26.365
8_4,MEDELLIN,8,4.0,I.E. JAVIERA LONDOÑO SEVILLA,28,31,16,100,33,32,683,1785,1262,I.E. JAVIERA LONDOÃ‘O SEVILLA,,,6.267915,-75.564933,,,0.4249,27.451,0.4173,30.303,1.09,40.7895,0.5198,25.8065,0.2122,27.9661,0.412,18.5952,1.0541,28.4825,0.4225,20.3253
8_5,MEDELLIN,8,5.0,I.E. EL BOSQUE,5,1,5,22,9,9,214,660,368,I.E. EL BOSQUE,I.E. EL BOSQUE,Cra 58 # 85B 81,6.2798373,-75.5672473,04COMUNA 4 ARANJUEZ,exacto,0.0759,4.902,0.0918,6.6667,0.0352,1.3158,0.1624,8.0645,0.0579,7.6271,0.1291,5.8263,0.3898,10.5314,0.1232,5.9269
8_6,MEDELLIN,8,6.0,SEC ESC JULIO ARBOLEDA,2,1,2,2,1,6,145,266,193,SEC ESC JULIO ARBOLEDA,SEC ESC JULIO ARBOLEDA,CRA 51 No 78-15,6.2726019,-75.5624789,04COMUNA 4 ARANJUEZ,exacto,0.0303,1.9608,0.0083,0.6061,0.0352,1.3158,0.065,3.2258,0.0064,0.8475,0.0875,3.9477,0.1571,4.2445,0.0646,3.1084
8_7,MEDELLIN,8,7.0,SEC. ESC. PORFIRIO BARBA JACOB,2,7,0,0,0,1,48,92,73,SEC. ESC. PORFIRIO BARBA JACOB,ESCUELA SECCION PORFIRIO BARBA JACOB,CARRERA 47 No 74 20,6.2689592,-75.5564298,04COMUNA 4 ARANJUEZ,fuzzy,0.0303,1.9608,0.0,0.0,0.2461,9.2105,0.0,0.0,0.0,0.0,0.029,1.3068,0.0543,1.468,0.0244,1.1757
8_8,MEDELLIN,8,8.0,IE FE Y ALEGRIA LUIS AMIGO MORAVIA,2,2,4,0,1,3,72,225,118,IE FE Y ALEGRIA LUIS AMIGO MORAVIA,IE FE Y ALEGRIA LUIS AMIGO MORAVIA,CARRERA 58 No 84 40,6.279136,-75.5664082,04COMUNA 4 ARANJUEZ,exacto,0.0303,1.9608,0.0,0.0,0.0703,2.6316,0.13,6.4516,0.0064,0.8475,0.0434,1.9603,0.1329,3.5902,0.0395,1.9005
9_1,MEDELLIN,9,1.0,I.E. JULIO CESAR GARCIA,32,6,15,113,37,66,1089,937,1869,I.E. JULIO CESAR GARCIA,I.E. JULIO CESAR GARCIA,CL 111A # 65-26,6.3064327,-75.5641527,05COMUNA 5 CASTILLA,exacto,0.4856,26.8908,0.4715,24.197,0.211,15.7895,0.4873,34.8837,0.238,24.8322,0.6569,25.824,0.5533,18.1203,0.6256,26.4394
9_2,MEDELLIN,9,2.0,IE DIEGO ECHAVARRIA MISAS,30,7,9,83,41,83,1199,1107,1974,IE DIEGO ECHAVARRIA MISAS,IE DIEGO ECHAVARRIA MISAS,CALLE 111 No 70 68,6.3085715,-75.5691596,05COMUNA 5 CASTILLA,exacto,0.4552,25.2101,0.3463,17.773,0.2461,18.4211,0.2924,20.9302,0.2637,27.5168,0.7232,28.4325,0.6537,21.4079,0.6608,27.9247
9_3,MEDELLIN,9,3.0,I.E. PBRO ANTONIO JOSE BERNAL LONDOÑO SJ,29,7,11,130,41,59,712,1175,1415,I.E. PBRO ANTONIO JOSE BERNAL LONDOÃ‘O SJ,IE PRESBITERO ANTONIO JOSE BERNAL LONDOÑ,CL 105A # 63A-200,6.301311,-75.559322,05COMUNA 5 CASTILLA,fuzzy,0.4401,24.3697,0.5424,27.8373,0.2461,18.4211,0.3574,25.5814,0.2637,27.5168,0.4295,16.884,0.6939,22.7229,0.4737,20.017
9_4,MEDELLIN,9,4.0,I.E.SEBASTIAN DE BELALCAZAR,5,2,0,15,2,19,255,395,369,I.E.SEBASTIAN DE BELALCAZAR,I.E.SEBASTIAN DE BELALCAZAR,CALLE 103EE  # 63D-185,6.297786,-75.564457,05COMUNA 5 CASTILLA,exacto,0.0759,4.2017,0.0626,3.212,0.0703,5.2632,0.0,0.0,0.0129,1.3423,0.1538,6.047,0.2333,7.6388,0.1235,5.22
9_5,MEDELLIN,9,5.0,SEC ESC TRICENTENARIO,18,14,5,109,24,47,749,1169,1116,SEC ESC TRICENTENARIO,SEC ESC TRICENTENARIO,CRA 63A No 94A-23,6.289385,-75.5662072,05COMUNA 5 CASTILLA,exacto,0.2731,15.1261,0.4548,23.3405,0.4923,36.8421,0.1624,11.6279,0.1544,16.1074,0.4518,17.7614,0.6903,22.6068,0.3736,15.7872
9_6,MEDELLIN,9,6.0,SEC ESC TOSCANA,5,2,3,17,4,14,213,388,326,SEC ESC TOSCANA,SEC ESC TOSCANA,CLL 111G No 64A-16,6.3062684,-75.5593297,05COMUNA 5 CASTILLA,exacto,0.0759,4.2017,0.0709,3.6403,0.0703,5.2632,0.0975,6.9767,0.0257,2.6846,0.1285,5.051,0.2291,7.5034,0.1091,4.6117
90_1,MEDELLIN,90,1.0,ESTADIO ATANASIO GIRARDOT,88,10,45,369,195,161,2140,1894,4498,ESTADIO ATANASIO GIRARDOT,ESTADIO ATANASIO GIRARDOT,CL 48 # 73 - 10,6.2566311,-75.5900927,,exacto,1.3354,51.1628,1.5397,55.2395,0.3516,38.4615,1.462,56.25,1.2542,50.1285,1.2908,54.3423,1.1185,61.9562,1.5057,54.8938
90_2,MEDELLIN,90,2.0,PLAZA MAYOR CTRO EXPOS. CONVEN,84,16,35,299,194,143,1798,1163,3696,PLAZA MAYOR CTRO EXPOS. CONVEN,PLAZA MAYOR CTRO EXPOS. CONVEN,CL 41 # 55 - 35,6.2417615,-75.5768265,,exacto,1.2747,48.8372,1.2476,44.7605,0.5626,61.5385,1.1371,43.75,1.2477,49.8715,1.0845,45.6577,0.6868,38.0438,1.2372,45.1062
98_1,MEDELLIN,98,1.0,RECLUSION DE MUJERES PEDREGAL MEDELLIN,0,0,0,0,0,1,4,9,9,RECLUSION DE MUJERES PEDREGAL MEDELLIN,RECLUSION DE MUJERES PEDREGAL MEDELLIN,KM 6 VIA AL MAR FINCA LA TERES,6.2835613,-75.6280858,,exacto,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024,20.0,0.0053,20.4545,0.003,20.4545
98_2,MEDELLIN,98,2.0,ESTABLECIMIENTO CARCELARIO PEDREGAL MEDE,0,0,0,0,0,0,0,15,7,ESTABLECIMIENTO CARCELARIO PEDREGAL MEDE,ESTABLECIMIENTO CARCELARIO PEDREGAL MEDE,KM 6 VIA AL MAR FINCA LA TERES,6.28354,-75.6281234,,exacto,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0089,34.0909,0.0023,15.9091
98_3,MEDELLIN,98,3.0,CENTRO CARLOS LLERAS RESTREPO,1,0,1,0,0,0,16,20,28,CENTRO CARLOS LLERAS RESTREPO,CENTRO CARLOS LLERAS RESTREPO,CALLE 65C No. 94C-80,6.2852513,-75.6025792,,exacto,0.0152,100.0,0.0,0.0,0.0,0.0,0.0325,100.0,0.0,0.0,0.0097,80.0,0.0118,45.4545,0.0094,63.6364
99_1,MEDELLIN,99,1.0,CENTRO EDUCATIVO EL MANZANILLO,3,2,0,0,5,5,147,71,213,CENTRO EDUCATIVO EL MANZANILLO,CENTRO EDUCATIVO EL MANZANILLO,CLL 5A SUR No 89A - 11 VEREDA MANZANILLO,6.2068986,-75.6140905,17CORREGIMIENTO ALTAVISTA,exacto,0.0455,1.4085,0.0,0.0,0.0703,1.8692,0.0,0.0,0.0322,1.4535,0.0887,1.5715,0.0419,0.5395,0.0713,1.4838
99_10,MEDELLIN,99,10.0,IE FE Y ALEGRIA EL LIMONAR,10,7,3,33,18,42,483,1229,810,IE FE Y ALEGRIA EL LIMONAR,IE FE Y ALEGRIA EL LIMONAR,CL 55 SUR No 60 A-13 SAN ANTONIO DE PRADO,6.174708,-75.6421088,18CORR.  SAN ANTONIO DE PRADO,exacto,0.1517,4.6948,0.1377,17.6471,0.2461,6.5421,0.0975,2.4793,0.1158,5.2326,0.2913,5.1636,0.7258,9.3382,0.2711,5.6426
99_17,MEDELLIN,99,17.0,IE HECTOR ROGELIO MONTOYA,2,2,1,2,7,9,183,168,247,IE HECTOR ROGELIO MONTOYA,IE HECTOR ROGELIO MONTOYA,CLL 20 No 32-60,6.3435988,-75.6887088,19CORREGIMIENTO PALMITAS,exacto,0.0303,0.939,0.0083,1.0695,0.0703,1.8692,0.0325,0.8264,0.045,2.0349,0.1104,1.9564,0.0992,1.2765,0.0827,1.7207
99_2,MEDELLIN,99,2.0,C.E. MARIA PAULINA TABORDA,1,0,0,0,0,0,24,36,32,C.E. MARIA PAULINA TABORDA,,,6.247855,-75.636229,,,0.0152,0.4695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0145,0.2566,0.0213,0.2735,0.0107,0.2229
99_3,MEDELLIN,99,3.0,I.E. DEBORA ARANGO PEREZ,7,3,5,32,15,81,571,844,754,I.E. DEBORA ARANGO PEREZ,I.E. DEBORA ARANGO PEREZ,CL 18 No 103-60 ALTAVISTA,6.2209074,-75.6137259,17CORREGIMIENTO ALTAVISTA,exacto,0.1062,3.2864,0.1335,17.1123,0.1055,2.8037,0.1624,4.1322,0.0965,4.3605,0.3444,6.1043,0.4984,6.4129,0.2524,5.2525
99_33,MEDELLIN,99,33.0,CASA DE GOBIERNO SANTA ELENA,17,2,6,120,18,32,315,330,615,CASA DE GOBIERNO SANTA ELENA,CASA DE GOBIERNO SANTA ELENA,SANTA ELENA,6.209568,-75.4976222,21CORREGIMIENTO SANTA ELENA,exacto,0.258,7.9812,0.5007,64.1711,0.0703,1.8692,0.1949,4.9587,0.1158,5.2326,0.19,3.3675,0.1949,2.5074,0.2059,4.2842
99_34,MEDELLIN,99,34.0,COLISEO SANTA ELENA,34,9,7,0,26,14,415,542,526,COLISEO SANTA ELENA,COLISEO SANTA ELENA,CORREGIMIENTO SANTA ELENA,6.2107841,-75.4971002,21CORREGIMIENTO SANTA ELENA,exacto,0.5159,15.9624,0.0,0.0,0.3165,8.4112,0.2274,5.7851,0.1672,7.5581,0.2503,4.4366,0.3201,4.1182,0.1761,3.6642
99_35,MEDELLIN,99,35.0,C.E. JUAN ANDRES PATIÑO,0,1,0,0,0,0,22,37,32,C.E. JUAN ANDRES PATIÃ‘O,,,6.23194,-75.48003,,,0.0,0.0,0.0,0.0,0.0352,0.9346,0.0,0.0,0.0,0.0,0.0133,0.2352,0.0218,0.2811,0.0107,0.2229
99_36,MEDELLIN,99,36.0,C.E. MEDIA LUNA,0,0,0,0,0,1,25,20,27,C.E. MEDIA LUNA,,,6.238507,-75.517772,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0151,0.2673,0.0118,0.152,0.009,0.1881
99_4,MEDELLIN,99,4.0,PARROQ SAN JOSEMARIA ESCRIVA DE BALAGUER,2,0,0,0,2,1,33,37,83,PARROQ SAN JOSEMARIA ESCRIVA DE BALAGUER,,,6.23413,-75.626564,,,0.0303,0.939,0.0,0.0,0.0,0.0,0.0,0.0,0.0129,0.5814,0.0199,0.3528,0.0218,0.2811,0.0278,0.5782
99_CENTRO DE DESARROLLO SOCIAL (CDS),MEDELLIN,99,,CENTRO DE DESARROLLO SOCIAL (CDS),5,7,7,0,12,26,415,699,647,CENTRO DE DESARROLLO SOCIAL (CDS),CENTRO DE DESARROLLO SOCIAL (CDS),CRA 79 No 40 SUR - 40,6.1854238,-75.6559188,18CORR.  SAN ANTONIO DE PRADO,exacto,0.0759,2.3474,0.0,0.0,0.2461,6.5421,0.2274,5.7851,0.0772,3.4884,0.2503,4.4366,0.4128,5.3111,0.2166,4.5071
99_I.E. MANUEL J. BETANCUR,MEDELLIN,99,,I.E. MANUEL J. BETANCUR,30,11,14,0,42,63,1114,1628,1495,I.E. MANUEL J. BETANCUR,I.E.MANUEL DE J.BETANCUR,CRA 81 No 43 SUR - 38,6.1836668,-75.6574952,18CORR.  SAN ANTONIO DE PRADO,fuzzy,0.4552,14.0845,0.0,0.0,0.3868,10.2804,0.4548,11.5702,0.2701,12.2093,0.6719,11.9093,0.9614,12.3699,0.5004,10.4145
99_I.E. PRESBITERO JUAN J. ESCOBAR,MEDELLIN,99,,I.E. PRESBITERO JUAN J. ESCOBAR,9,6,4,0,13,53,321,561,516,I.E. PRESBITERO JUAN J. ESCOBAR,I.E. PRESBITERO JUAN J. ESCOBAR,CLL 62 No 128-120,6.2783126,-75.6346333,20CORREGIMIENTO SAN CRISTOBAL,exacto,0.1366,4.2254,0.0,0.0,0.211,5.6075,0.13,3.3058,0.0836,3.7791,0.1936,3.4317,0.3313,4.2626,0.1727,3.5946
99_IE ALFONSO UPEGUI OROZCO,MEDELLIN,99,,IE ALFONSO UPEGUI OROZCO,2,2,8,0,15,21,320,343,447,IE ALFONSO UPEGUI OROZCO,IE ALFONSO UPEGUI OROZCO,CALLE 64B No 117 177,6.2878863,-75.6098148,20CORREGIMIENTO SAN CRISTOBAL,exacto,0.0303,0.939,0.0,0.0,0.0703,1.8692,0.2599,6.6116,0.0965,4.3605,0.193,3.421,0.2026,2.6062,0.1496,3.1139
99_IE ANGELA RESTREPO MORENO,MEDELLIN,99,,IE ANGELA RESTREPO MORENO,3,1,2,0,14,3,141,304,245,IE ANGELA RESTREPO MORENO,IE ANGELA RESTREPO MORENO,CARRERA 55 No 48C SUR 90,6.177514,-75.6373913,18CORR.  SAN ANTONIO DE PRADO,exacto,0.0455,1.4085,0.0,0.0,0.0352,0.9346,0.065,1.6529,0.09,4.0698,0.085,1.5074,0.1795,2.3099,0.082,1.7067
99_IE LOMA HERMOSA,MEDELLIN,99,,IE LOMA HERMOSA,0,1,3,0,11,25,233,351,280,IE LOMA HERMOSA,IE LOMA HERMOSA,CRA 123B No 53B-05,6.2704707,-75.6295618,20CORREGIMIENTO SAN CRISTOBAL,exacto,0.0,0.0,0.0,0.0,0.0352,0.9346,0.0975,2.4793,0.0707,3.1977,0.1405,2.4909,0.2073,2.667,0.0937,1.9505
99_IE LUSITANIA,MEDELLIN,99,,IE LUSITANIA,7,11,10,0,16,39,563,1211,938,IE LUSITANIA,IE LUSITANIA,CRA 109A No 63B-320,6.2791544,-75.6181553,20CORREGIMIENTO SAN CRISTOBAL,exacto,0.1062,3.2864,0.0,0.0,0.3868,10.2804,0.3249,8.2645,0.1029,4.6512,0.3396,6.0188,0.7151,9.2014,0.314,6.5343
99_IE MONSEÑOR VICTOR WIEDEMANN,MEDELLIN,99,,IE MONSEÑOR VICTOR WIEDEMANN,12,7,3,0,9,22,475,749,664,IE MONSEÃ‘OR VICTOR WIEDEMANN,IE MONSEÑOR VICTOR WIEDEMANN,DIAG 60E No. 41A SUR - 30,6.1840473,-75.6423211,18CORR.  SAN ANTONIO DE PRADO,fuzzy,0.1821,5.6338,0.0,0.0,0.2461,6.5421,0.0975,2.4793,0.0579,2.6163,0.2865,5.078,0.4423,5.6911,0.2223,4.6256
99_IE SAN ANTONIO DE PRADO,MEDELLIN,99,,IE SAN ANTONIO DE PRADO,23,11,21,0,52,70,1427,1363,2112,IE SAN ANTONIO DE PRADO,IE SAN ANTONIO DE PRADO,CRA 79 No. 42 SUR - 39,6.1842588,-75.656197,18CORR.  SAN ANTONIO DE PRADO,exacto,0.349,10.7981,0.0,0.0,0.3868,10.2804,0.6823,17.3554,0.3344,15.1163,0.8607,15.2555,0.8049,10.3564,0.707,14.7126
99_IE SAN CRISTOBAL,MEDELLIN,99,,IE SAN CRISTOBAL,22,4,9,0,25,238,865,869,1660,IE SAN CRISTOBAL,IE SAN CRISTOBAL,CRA 131 No 65-7,6.2806924,-75.6365856,20CORREGIMIENTO SAN CRISTOBAL,exacto,0.3338,10.3286,0.0,0.0,0.1406,3.7383,0.2924,7.438,0.1608,7.2674,0.5217,9.2474,0.5132,6.6028,0.5557,11.5639
99_PAR. BIBLIOTECA JOSE HORACIO BETANCUR,MEDELLIN,99,,PAR. BIBLIOTECA JOSE HORACIO BETANCUR,2,10,7,0,9,19,259,446,356,PAR. BIBLIOTECA JOSE HORACIO BETANCUR,P BIBL JOSE HORACIO BETANCUR,CLL 50 E SUR 75 A - 94,6.1773092,-75.6544411,18CORR.  SAN ANTONIO DE PRADO,fuzzy,0.0303,0.939,0.0,0.0,0.3516,9.3458,0.2274,5.7851,0.0579,2.6163,0.1562,2.7689,0.2634,3.3888,0.1192,2.48
99_PARQUE BIBLIOTECA FERNANDO BOTERO,MEDELLIN,99,,PARQUE BIBLIOTECA FERNANDO BOTERO,18,6,10,0,31,147,851,1064,1401,PARQUE BIBLIOTECA FERNANDO BOTERO,PARQUE BIBLIOTECA FERNANDO BOTERO,CRA 131 No 62-15,6.2778592,-75.6367918,20CORREGIMIENTO SAN CRISTOBAL,exacto,0.2731,8.4507,0.0,0.0,0.211,5.6075,0.3249,8.2645,0.1994,9.0116,0.5133,9.0977,0.6283,8.0845,0.469,9.7597
99_SEC ESC JUAN NEPOMUCENO MORALES,MEDELLIN,99,,SEC ESC JUAN NEPOMUCENO MORALES,4,4,1,0,4,37,152,259,255,SEC ESC JUAN NEPOMUCENO MORALES,SEC ESC JUAN NEPOMUCENO MORALES,CALLE 62 No 127 6,6.2792238,-75.6320439,20CORREGIMIENTO SAN CRISTOBAL,exacto,0.0607,1.8779,0.0,0.0,0.1406,3.7383,0.0325,0.8264,0.0257,1.1628,0.0917,1.625,0.1529,1.9679,0.0854,1.7764
